Name,Team,Position,Age,Games,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_TD,Fumbles_Lost,2PM,2PP,Fantasy_PPR,Fantasy_PPR_NextYear
Nick Westbrook-Ikhine,TEN,WR,27,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,32.0,497.0,9.0,0.0,0.0,0.0,135.7,
Deebo Samuel,SFO,WR,28,15,0.0,0.0,0.0,0.0,0.0,42.0,136.0,1.0,81.0,51.0,670.0,3.0,1.0,0.0,0.0,153.6,
Jalen Tolbert,DAL,WR,25,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,49.0,610.0,7.0,0.0,0.0,0.0,152.0,
Alexander Mattison,LVR,RB,26,14,0.0,0.0,0.0,0.0,0.0,132.0,420.0,4.0,48.0,36.0,294.0,1.0,1.0,1.0,0.0,137.4,
Ray Davis,BUF,RB,25,17,0.0,0.0,0.0,0.0,0.0,113.0,442.0,3.0,19.0,17.0,189.0,3.0,0.0,0.0,0.0,116.1,
Joe Flacco,IND,QB,39,8,162.0,248.0,1761.0,12.0,7.0,9.0,26.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,99.0,
Jalen McMillan,TAM,WR,23,13,0.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0,58.0,37.0,461.0,8.0,0.0,0.0,0.0,135.4,
Austin Ekeler,WAS,RB,29,12,0.0,0.0,0.0,0.0,0.0,77.0,367.0,4.0,41.0,35.0,366.0,0.0,0.0,0.0,0.0,132.3,
Jerome Ford,CLE,RB,25,14,0.0,0.0,0.0,0.0,0.0,104.0,565.0,3.0,43.0,37.0,225.0,0.0,0.0,0.0,0.0,134.0,
Michael Pittman Jr.,IND,WR,27,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,69.0,808.0,3.0,1.0,0.0,0.0,165.8,
Mac Jones,JAX,QB,26,10,171.0,262.0,1672.0,8.0,8.0,28.0,92.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,96.1,
Gardner Minshew II,LVR,QB,28,10,203.0,306.0,2013.0,9.0,10.0,19.0,58.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,96.3,
Mason Rudolph,TEN,QB,29,8,146.0,228.0,1530.0,9.0,9.0,25.0,106.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,95.8,
Tyler Allgeier,ATL,RB,24,17,0.0,0.0,0.0,0.0,0.0,137.0,644.0,3.0,13.0,13.0,88.0,0.0,0.0,1.0,0.0,106.2,
Aidan O'Connell,LVR,QB,26,9,154.0,243.0,1612.0,8.0,4.0,21.0,30.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,93.5,
Demarcus Robinson,LAR,WR,30,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,31.0,505.0,7.0,0.0,0.0,0.0,123.5,
Adam Thielen,CAR,WR,34,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,48.0,615.0,5.0,0.0,0.0,0.0,139.5,
Jaylen Waddle,MIA,WR,26,15,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,83.0,58.0,744.0,2.0,0.0,2.0,0.0,149.6,
Travis Etienne,JAX,RB,25,15,0.0,0.0,0.0,0.0,0.0,150.0,558.0,2.0,52.0,39.0,254.0,0.0,1.0,0.0,0.0,130.2,
DeAndre Hopkins,2TM,WR,32,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,56.0,610.0,5.0,0.0,0.0,0.0,147.0,
Marvin Mims,DEN,WR,22,17,0.0,0.0,0.0,0.0,0.0,13.0,42.0,0.0,52.0,39.0,503.0,6.0,0.0,0.0,0.0,129.5,
Rome Odunze,CHI,WR,22,17,0.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,101.0,54.0,734.0,3.0,1.0,0.0,0.0,144.9,
Wan'Dale Robinson,NYG,WR,23,17,0.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,140.0,93.0,699.0,3.0,0.0,0.0,0.0,182.7,
Tank Dell,HOU,WR,25,14,0.0,0.0,0.0,0.0,0.0,9.0,43.0,0.0,81.0,51.0,667.0,3.0,0.0,0.0,0.0,140.0,
Allen Lazard,NYJ,WR,29,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,37.0,530.0,6.0,0.0,0.0,0.0,126.0,
Chris Godwin,TAM,WR,28,7,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,62.0,50.0,576.0,5.0,0.0,0.0,0.0,137.8,
Romeo Doubs,GNB,WR,24,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,46.0,601.0,4.0,0.0,1.0,0.0,132.1,
Jaylen Warren,PIT,RB,26,15,0.0,0.0,0.0,0.0,0.0,120.0,511.0,1.0,47.0,38.0,310.0,0.0,1.0,0.0,0.0,124.1,
Ameer Abdullah,LVR,RB,31,16,0.0,0.0,0.0,0.0,0.0,66.0,311.0,2.0,47.0,40.0,261.0,3.0,1.0,0.0,0.0,125.2,
Justice Hill,BAL,RB,27,15,0.0,0.0,0.0,0.0,0.0,47.0,228.0,1.0,51.0,42.0,383.0,3.0,0.0,0.0,0.0,127.1,
David Njoku,CLE,TE,28,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,64.0,505.0,5.0,0.0,2.0,0.0,148.5,
Emanuel Wilson,GNB,RB,25,17,0.0,0.0,0.0,0.0,0.0,103.0,502.0,4.0,14.0,11.0,48.0,1.0,0.0,0.0,0.0,96.0,
Andrei Iosivas,CIN,WR,25,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,36.0,479.0,6.0,0.0,0.0,0.0,119.9,
Kyle Pitts,ATL,TE,24,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,47.0,602.0,4.0,0.0,0.0,0.0,131.2,
Tyjae Spears,TEN,RB,23,12,0.0,0.0,0.0,0.0,0.0,84.0,312.0,4.0,35.0,30.0,224.0,1.0,0.0,0.0,0.0,113.6,
Calvin Austin III,PIT,WR,25,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,36.0,548.0,4.0,1.0,0.0,0.0,118.8,
Keon Coleman,BUF,WR,21,13,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,57.0,29.0,556.0,4.0,0.0,1.0,0.0,111.5,
Demario Douglas,NWE,WR,24,17,0.0,0.0,0.0,0.0,0.0,3.0,16.0,0.0,87.0,66.0,621.0,3.0,0.0,0.0,0.0,147.7,
Isaiah Likely,BAL,TE,24,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,42.0,477.0,6.0,1.0,0.0,0.0,123.7,
Cade Otton,TAM,TE,25,14,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,0.0,87.0,59.0,600.0,4.0,1.0,0.0,0.0,140.6,
Tre Tucker,LVR,WR,23,17,0.0,0.0,0.0,0.0,0.0,9.0,44.0,1.0,81.0,47.0,539.0,3.0,0.0,0.0,0.0,129.3,
Antonio Gibson,NWE,RB,26,17,0.0,0.0,0.0,0.0,0.0,120.0,538.0,1.0,29.0,23.0,206.0,0.0,0.0,0.0,0.0,103.4,
Drew Lock,NYG,QB,28,8,107.0,181.0,1071.0,6.0,5.0,18.0,133.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,80.1,
Cam Akers,2TM,RB,25,17,0.0,0.0,0.0,0.0,0.0,104.0,444.0,2.0,18.0,14.0,68.0,3.0,1.0,0.0,0.0,93.2,
Kayshon Boutte,NWE,WR,22,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,43.0,589.0,3.0,0.0,1.0,0.0,121.9,
Amari Cooper,2TM,WR,30,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,44.0,547.0,4.0,0.0,0.0,0.0,122.7,
Isaac Guerendo,SFO,RB,24,16,0.0,0.0,0.0,0.0,0.0,84.0,420.0,4.0,16.0,15.0,152.0,0.0,1.0,0.0,0.0,94.2,
Hunter Henry,NWE,TE,30,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,66.0,674.0,2.0,0.0,0.0,0.0,145.4,
Taysom Hill,NOR,TE,34,8,2.0,4.0,21.0,0.0,1.0,39.0,278.0,6.0,31.0,23.0,187.0,0.0,1.0,0.0,0.0,102.3,
Ray-Ray McCloud,ATL,WR,28,17,0.0,0.0,0.0,0.0,0.0,10.0,79.0,0.0,87.0,62.0,686.0,1.0,2.0,0.0,0.0,140.5,
Michael Wilson,ARI,WR,24,16,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,71.0,47.0,548.0,4.0,1.0,0.0,0.0,124.5,
Mike Gesicki,CIN,TE,29,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,65.0,665.0,2.0,1.0,0.0,0.0,141.5,
Deshaun Watson,CLE,QB,29,7,137.0,216.0,1148.0,5.0,3.0,31.0,148.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,76.7,
Xavier Legette,CAR,WR,23,16,0.0,0.0,0.0,0.0,0.0,6.0,24.0,0.0,84.0,49.0,497.0,4.0,0.0,0.0,0.0,125.1,
Devin Singletary,NYG,RB,27,15,0.0,0.0,0.0,0.0,0.0,113.0,437.0,4.0,24.0,21.0,119.0,0.0,2.0,0.0,0.0,96.6,
Christian Watson,GNB,WR,25,15,0.0,0.0,0.0,0.0,0.0,4.0,23.0,0.0,53.0,29.0,620.0,2.0,1.0,1.0,0.0,105.3,
Stefon Diggs,HOU,WR,31,8,1.0,1.0,13.0,0.0,0.0,3.0,8.0,1.0,64.0,47.0,496.0,3.0,0.0,0.0,0.0,121.9,
Jalen Nailor,MIN,WR,25,17,0.0,0.0,0.0,0.0,0.0,3.0,-4.0,0.0,42.0,28.0,414.0,6.0,1.0,0.0,0.0,103.0,
Ty Johnson,BUF,RB,27,17,0.0,0.0,0.0,0.0,0.0,41.0,213.0,1.0,25.0,18.0,284.0,3.0,0.0,0.0,0.0,91.7,
Noah Gray,KAN,TE,25,17,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,0.0,49.0,40.0,437.0,5.0,0.0,0.0,0.0,113.3,
Juwan Johnson,NOR,TE,28,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,50.0,548.0,3.0,0.0,0.0,0.0,122.8,
Cole Kmet,CHI,TE,25,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,47.0,474.0,4.0,0.0,1.0,0.0,120.4,
Jaleel McLaughlin,DEN,RB,24,16,0.0,0.0,0.0,0.0,0.0,113.0,496.0,1.0,27.0,24.0,76.0,2.0,1.0,0.0,0.0,97.2,
KaVontae Turpin,DAL,WR,28,17,0.0,0.0,0.0,0.0,0.0,16.0,92.0,0.0,52.0,31.0,420.0,2.0,1.0,0.0,0.0,104.2,
Tyler Lockett,SEA,WR,32,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,49.0,600.0,2.0,0.0,0.0,0.0,121.0,
Dontayvion Wicks,GNB,WR,23,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,39.0,415.0,5.0,0.0,0.0,0.0,110.5,
Tyler Conklin,NYJ,TE,29,16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,51.0,449.0,4.0,0.0,1.0,0.0,121.9,
Foster Moreau,NOR,TE,27,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,32.0,413.0,5.0,0.0,0.0,0.0,103.3,
Darius Slayton,NYG,WR,27,16,0.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,71.0,39.0,573.0,2.0,0.0,0.0,0.0,110.0,
Mack Hollins,BUF,WR,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,31.0,378.0,5.0,0.0,0.0,0.0,98.8,
Josh Palmer,LAC,WR,25,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,39.0,584.0,1.0,0.0,2.0,0.0,107.4,
Spencer Rattler,NOR,QB,24,7,130.0,228.0,1317.0,4.0,5.0,18.0,146.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,67.3,
Olamide Zaccheaus,WAS,WR,27,17,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,64.0,45.0,506.0,3.0,1.0,0.0,0.0,112.4,
Braelon Allen,NYJ,RB,20,17,0.0,0.0,0.0,0.0,0.0,92.0,334.0,2.0,27.0,19.0,148.0,1.0,0.0,0.0,0.0,85.2,
Marquez Valdes-Scantling,2TM,WR,30,14,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,44.0,19.0,411.0,4.0,0.0,0.0,0.0,84.5,
Devaughn Vele,DEN,WR,27,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,41.0,475.0,3.0,0.0,0.0,0.0,106.5,
Dalton Schultz,HOU,TE,28,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,53.0,532.0,2.0,0.0,0.0,0.0,118.2,
Parker Washington,JAX,WR,22,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,32.0,390.0,3.0,0.0,1.0,0.0,97.0,
Austin Hooper,NWE,TE,30,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,45.0,476.0,3.0,1.0,0.0,0.0,108.6,
Ricky Pearsall,SFO,WR,24,11,0.0,1.0,0.0,0.0,0.0,3.0,45.0,0.0,46.0,31.0,400.0,3.0,0.0,0.0,0.0,93.5,
Dallas Goedert,PHI,TE,29,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,42.0,496.0,2.0,0.0,0.0,0.0,103.6,
Chigoziem Okonkwo,TEN,TE,25,17,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,70.0,52.0,479.0,2.0,1.0,1.0,0.0,113.6,
Jalen Coker,CAR,WR,23,11,1.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,46.0,32.0,478.0,2.0,0.0,0.0,0.0,92.6,
Gus Edwards,LAC,RB,29,11,0.0,0.0,0.0,0.0,0.0,101.0,365.0,4.0,5.0,3.0,6.0,0.0,0.0,0.0,0.0,64.1,
Tyler Huntley,MIA,QB,26,5,86.0,133.0,829.0,3.0,3.0,26.0,135.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,60.7,
Roschon Johnson,CHI,RB,23,14,0.0,0.0,0.0,0.0,0.0,55.0,150.0,6.0,20.0,16.0,104.0,0.0,0.0,0.0,0.0,77.4,
Will Dissly,LAC,TE,28,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,50.0,481.0,2.0,0.0,0.0,0.0,110.1,
Elijah Moore,CLE,WR,24,17,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,102.0,61.0,538.0,1.0,0.0,0.0,0.0,120.9,
Rashid Shaheed,NOR,WR,26,6,0.0,0.0,0.0,0.0,0.0,6.0,29.0,0.0,41.0,20.0,349.0,3.0,1.0,0.0,0.0,79.8,
Sean Tucker,TAM,RB,23,17,0.0,0.0,0.0,0.0,0.0,50.0,308.0,2.0,12.0,9.0,109.0,1.0,0.0,0.0,0.0,68.7,
Andy Dalton,CAR,QB,37,6,106.0,160.0,989.0,7.0,6.0,11.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,
Zack Moss,CIN,RB,27,8,0.0,0.0,0.0,0.0,0.0,74.0,242.0,2.0,27.0,23.0,187.0,1.0,1.0,0.0,0.0,81.9,
Tim Patrick,DET,WR,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,33.0,394.0,3.0,0.0,1.0,0.0,92.4,
Nick Chubb,CLE,RB,29,8,0.0,0.0,0.0,0.0,0.0,102.0,332.0,3.0,11.0,5.0,31.0,1.0,1.0,0.0,0.0,63.3,
Tutu Atwell,LAR,WR,25,17,0.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0,62.0,42.0,562.0,0.0,0.0,0.0,0.0,98.9,
Dalton Kincaid,BUF,TE,25,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,44.0,448.0,2.0,0.0,0.0,0.0,100.8,
Noah Fant,SEA,TE,27,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,48.0,500.0,1.0,0.0,0.0,0.0,104.0,
Diontae Johnson,3TM,WR,28,12,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,67.0,33.0,375.0,3.0,0.0,0.0,0.0,89.1,
Jeremy McNichols,WAS,RB,29,17,0.0,0.0,0.0,0.0,0.0,55.0,261.0,4.0,12.0,9.0,27.0,0.0,0.0,1.0,0.0,63.8,
Greg Dortch,ARI,WR,26,17,0.0,0.0,0.0,0.0,0.0,5.0,31.0,0.0,50.0,37.0,342.0,3.0,1.0,0.0,0.0,90.3,
David Moore,CAR,WR,29,17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,57.0,32.0,351.0,3.0,0.0,0.0,0.0,85.1,
Samaje Perine,KAN,RB,29,17,0.0,0.0,0.0,0.0,0.0,20.0,92.0,1.0,35.0,28.0,322.0,1.0,0.0,0.0,0.0,81.4,
Miles Sanders,CAR,RB,27,11,0.0,0.0,0.0,0.0,0.0,55.0,205.0,2.0,30.0,24.0,148.0,1.0,0.0,0.0,0.0,77.3,
Raheem Mostert,MIA,RB,32,13,0.0,0.0,0.0,0.0,0.0,85.0,278.0,2.0,23.0,19.0,161.0,0.0,2.0,0.0,0.0,70.9,
Malik Willis,GNB,QB,25,7,40.0,54.0,550.0,3.0,0.0,20.0,138.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,51.8,
Jordan Akins,CLE,TE,32,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,40.0,390.0,2.0,0.0,0.0,0.0,91.0,
Noah Brown,WAS,WR,28,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,35.0,453.0,1.0,0.0,0.0,0.0,86.3,
Brenton Strange,JAX,TE,24,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,40.0,411.0,2.0,1.0,0.0,0.0,91.1,
Cedric Tillman,CLE,WR,24,11,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,0.0,49.0,29.0,339.0,3.0,1.0,1.0,0.0,80.4,
AJ Barner,SEA,TE,22,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,30.0,245.0,4.0,0.0,0.0,0.0,78.5,
Sterling Shepard,TAM,WR,31,14,0.0,0.0,0.0,0.0,0.0,8.0,69.0,0.0,51.0,32.0,334.0,1.0,0.0,1.0,0.0,80.3,
Kenneth Gainwell,PHI,RB,25,17,0.0,0.0,0.0,0.0,0.0,75.0,290.0,1.0,22.0,16.0,116.0,0.0,0.0,0.0,0.0,62.6,
Ezekiel Elliott,DAL,RB,29,15,0.0,0.0,0.0,0.0,0.0,74.0,226.0,3.0,15.0,12.0,69.0,0.0,1.0,0.0,0.0,57.5,
T.J. Hockenson,MIN,TE,27,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,41.0,455.0,0.0,0.0,0.0,0.0,86.5,
Marcus Mariota,WAS,QB,31,3,34.0,44.0,364.0,4.0,0.0,18.0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.8,
Jacoby Brissett,NWE,QB,32,8,95.0,161.0,826.0,2.0,1.0,15.0,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,45.2,
Jake Ferguson,DAL,TE,25,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,59.0,494.0,0.0,2.0,0.0,0.0,104.4,
Chris Olave,NOR,WR,24,8,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,44.0,32.0,400.0,1.0,1.0,0.0,0.0,76.7,
Isiah Pacheco,KAN,RB,25,7,0.0,0.0,0.0,0.0,0.0,83.0,310.0,1.0,16.0,12.0,79.0,0.0,0.0,0.0,0.0,56.9,
Brandin Cooks,DAL,WR,31,10,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,0.0,54.0,26.0,259.0,3.0,0.0,0.0,0.0,69.6,
Audric Estime,DEN,RB,21,13,0.0,0.0,0.0,0.0,0.0,76.0,310.0,2.0,5.0,5.0,27.0,0.0,1.0,0.0,0.0,48.7,
Christian Kirk,JAX,WR,28,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,27.0,379.0,1.0,0.0,0.0,0.0,70.9,
Josh Oliver,MIN,TE,27,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,22.0,258.0,3.0,0.0,0.0,0.0,65.8,
