Name,Team,Position,Age,Games,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_TD,Fumbles_Lost,2PM,2PP,Fantasy_PPR,Fantasy_PPR_NextYear
Michael Penix,ATL,QB,24,5,61.0,105.0,775.0,3.0,3.0,7.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,
Evan Engram,JAX,TE,30,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,47.0,365.0,1.0,1.0,1.0,0.0,89.5,
Dameon Pierce,HOU,RB,24,11,0.0,0.0,0.0,0.0,0.0,40.0,293.0,2.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,43.5,
Trey Benson,ARI,RB,22,13,0.0,0.0,0.0,0.0,0.0,63.0,291.0,1.0,6.0,6.0,59.0,0.0,0.0,0.0,0.0,47.0,
Rashee Rice,KAN,WR,24,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,29.0,24.0,288.0,2.0,0.0,0.0,0.0,64.9,
Justin Watson,KAN,WR,28,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,22.0,289.0,2.0,0.0,0.0,0.0,62.9,
Van Jefferson,PIT,WR,28,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,24.0,276.0,2.0,0.0,0.0,0.0,63.6,
Kalif Raymond,DET,WR,30,12,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,22.0,17.0,215.0,2.0,0.0,0.0,0.0,56.5,
Ja'Tavion Sanders,CAR,TE,21,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,33.0,342.0,1.0,0.0,0.0,0.0,73.2,
Tyler Boyd,TEN,WR,30,16,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,57.0,39.0,390.0,0.0,0.0,0.0,0.0,78.3,
Emari Demercado,ARI,RB,25,13,0.0,0.0,0.0,0.0,0.0,24.0,223.0,1.0,20.0,16.0,104.0,0.0,0.0,0.0,0.0,54.7,
Troy Franklin,DEN,WR,21,16,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,53.0,28.0,263.0,2.0,0.0,0.0,0.0,67.1,
Theo Johnson,NYG,TE,23,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,29.0,331.0,1.0,0.0,0.0,0.0,68.1,
Kyle Juszczyk,SFO,FB,33,17,0.0,0.0,0.0,0.0,0.0,5.0,26.0,1.0,31.0,19.0,200.0,2.0,1.0,0.0,0.0,57.6,
Trey Sermon,IND,RB,25,17,0.0,0.0,0.0,0.0,0.0,56.0,159.0,2.0,19.0,16.0,99.0,0.0,0.0,0.0,0.0,53.8,
Brandon Aiyuk,SFO,WR,26,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,25.0,374.0,0.0,0.0,0.0,0.0,62.4,
Kendrick Bourne,NWE,WR,29,12,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,38.0,28.0,305.0,1.0,0.0,0.0,0.0,65.1,
Dyami Brown,WAS,WR,25,16,0.0,1.0,0.0,0.0,0.0,3.0,26.0,0.0,40.0,30.0,308.0,1.0,1.0,0.0,0.0,67.4,
Isaiah Davis,NYJ,RB,22,17,0.0,0.0,0.0,0.0,0.0,30.0,174.0,1.0,12.0,9.0,75.0,1.0,0.0,0.0,0.0,45.9,
Dawson Knox,BUF,TE,28,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,22.0,311.0,1.0,0.0,0.0,0.0,59.1,
Dare Ogunbowale,HOU,RB,30,17,0.0,0.0,0.0,0.0,0.0,30.0,112.0,0.0,28.0,19.0,198.0,1.0,0.0,0.0,0.0,56.0,
Grant Calcaterra,PHI,TE,26,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,24.0,298.0,1.0,0.0,0.0,0.0,59.8,
Mike Williams,2TM,WR,30,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,21.0,298.0,1.0,0.0,0.0,0.0,56.8,
Nelson Agholor,BAL,WR,31,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,14.0,231.0,2.0,0.0,0.0,0.0,49.1,
Tyler Johnson,LAR,WR,26,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,26.0,291.0,1.0,0.0,0.0,0.0,61.1,
Colby Parkinson,LAR,TE,25,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,30.0,294.0,1.0,0.0,0.0,0.0,65.4,
JuJu Smith-Schuster,KAN,WR,28,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,18.0,231.0,2.0,0.0,0.0,0.0,53.1,
Gabriel Davis,JAX,WR,25,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,20.0,239.0,2.0,1.0,0.0,0.0,53.9,
Tyler Goodson,IND,RB,24,16,0.0,0.0,0.0,0.0,0.0,32.0,153.0,1.0,15.0,11.0,61.0,1.0,0.0,0.0,0.0,44.4,
Lil'Jordan Humphrey,DEN,WR,26,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,31.0,293.0,1.0,1.0,0.0,0.0,64.3,
Christian McCaffrey,SFO,RB,28,4,0.0,0.0,0.0,0.0,0.0,50.0,202.0,0.0,19.0,15.0,146.0,0.0,1.0,0.0,0.0,47.8,
Curtis Samuel,BUF,WR,28,14,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,46.0,31.0,253.0,1.0,0.0,0.0,0.0,63.7,
Tommy Tremble,CAR,TE,24,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,23.0,234.0,2.0,1.0,0.0,0.0,56.4,
Josh Whyle,TEN,TE,25,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,28.0,248.0,1.0,0.0,1.0,0.0,60.8,
Nick Vannett,TEN,TE,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.0,135.0,3.0,0.0,0.0,0.0,48.5,
Chris Brooks,GNB,RB,24,15,0.0,0.0,0.0,0.0,0.0,36.0,183.0,1.0,13.0,11.0,69.0,0.0,0.0,0.0,0.0,42.2,
Joshua Dobbs,SFO,QB,29,2,32.0,47.0,361.0,2.0,2.0,9.0,24.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,30.8,
John Metchie,HOU,WR,24,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,24.0,254.0,1.0,0.0,0.0,0.0,55.4,
Adonai Mitchell,IND,WR,22,17,1.0,1.0,24.0,0.0,0.0,4.0,6.0,0.0,55.0,23.0,312.0,0.0,1.0,0.0,0.0,53.8,
Chris Rodriguez,WAS,RB,24,9,0.0,0.0,0.0,0.0,0.0,35.0,173.0,2.0,1.0,1.0,12.0,0.0,0.0,0.0,0.0,31.5,
Adam Trautman,DEN,TE,27,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,13.0,188.0,2.0,0.0,0.0,0.0,43.8,
DJ Turner,LVR,WR,27,12,0.0,0.0,0.0,0.0,0.0,5.0,33.0,1.0,29.0,16.0,158.0,1.0,0.0,0.0,0.0,47.1,
Jordan Whittington,LAR,WR,24,15,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,28.0,22.0,293.0,0.0,0.0,0.0,0.0,52.5,
Nate Adkins,DEN,TE,25,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,14.0,115.0,3.0,0.0,0.0,0.0,43.5,
Hassan Haskins,LAC,RB,25,17,0.0,0.0,0.0,0.0,0.0,34.0,89.0,2.0,3.0,3.0,49.0,1.0,1.0,0.0,0.0,32.8,
Luke Schoonmaker,DAL,TE,26,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,27.0,241.0,1.0,0.0,0.0,0.0,57.1,
Cedrick Wilson Jr.,NOR,WR,29,15,1.0,1.0,21.0,1.0,0.0,0.0,0.0,0.0,27.0,20.0,211.0,1.0,1.0,0.0,0.0,49.9,
Elijah Higgins,ARI,TE,24,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,20.0,172.0,2.0,0.0,0.0,0.0,49.2,
Tanner McKee,PHI,QB,24,2,30.0,45.0,323.0,4.0,0.0,5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8,
Malik Washington,MIA,WR,23,14,0.0,0.0,0.0,0.0,0.0,5.0,25.0,1.0,36.0,26.0,223.0,0.0,1.0,0.0,0.0,54.8,
Kimani Vidal,LAC,RB,23,10,0.0,0.0,0.0,0.0,0.0,43.0,155.0,0.0,9.0,5.0,62.0,1.0,0.0,0.0,0.0,32.7,
Jamaal Williams,NOR,RB,29,14,0.0,0.0,0.0,0.0,0.0,48.0,164.0,1.0,11.0,9.0,57.0,0.0,0.0,0.0,0.0,37.1,
Blake Corum,LAR,RB,24,17,0.0,0.0,0.0,0.0,0.0,58.0,207.0,0.0,8.0,7.0,58.0,0.0,0.0,0.0,0.0,33.5,
Derius Davis,LAC,WR,24,15,0.0,0.0,0.0,0.0,0.0,12.0,39.0,0.0,17.0,13.0,112.0,2.0,0.0,0.0,0.0,40.1,
D'Onta Foreman,CLE,RB,28,11,0.0,0.0,0.0,0.0,0.0,71.0,232.0,0.0,8.0,6.0,54.0,0.0,1.0,0.0,0.0,32.6,
Patrick Taylor,SFO,RB,26,13,0.0,0.0,0.0,0.0,0.0,39.0,183.0,1.0,11.0,3.0,25.0,0.0,0.0,0.0,0.0,29.8,
Johnny Mundt,MIN,TE,30,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,19.0,142.0,2.0,0.0,0.0,0.0,45.2,
Cordarrelle Patterson,PIT,RB,33,13,0.0,0.0,0.0,0.0,0.0,32.0,135.0,0.0,14.0,12.0,80.0,1.0,1.0,0.0,0.0,37.5,
Darnell Washington,PIT,TE,23,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,19.0,200.0,1.0,0.0,0.0,0.0,45.0,
Michael Carter,ARI,RB,25,3,0.0,0.0,0.0,0.0,0.0,35.0,131.0,1.0,11.0,11.0,57.0,0.0,0.0,0.0,0.0,35.8,
KhaDarel Hodge,ATL,WR,29,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,7.0,131.0,1.0,0.0,0.0,0.0,32.1,
Ryan Miller,TAM,WR,24,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,12.0,128.0,2.0,0.0,0.0,0.0,36.8,
Kenny Pickett,PHI,QB,26,5,25.0,42.0,291.0,2.0,1.0,9.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1,
Josh Reynolds,2TM,WR,29,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,13.0,194.0,1.0,0.0,0.0,0.0,38.4,
Tylan Wallace,BAL,WR,25,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,193.0,1.0,0.0,0.0,0.0,36.3,
Jalen Brooks,DAL,WR,24,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,12.0,177.0,1.0,0.0,0.0,0.0,35.7,
Payne Durham,TAM,TE,24,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,115.0,2.0,0.0,0.0,0.0,34.5,
D'Ernest Johnson,JAX,RB,28,14,0.0,0.0,0.0,0.0,0.0,32.0,143.0,0.0,19.0,12.0,96.0,0.0,0.0,0.0,0.0,35.9,
Kendre Miller,NOR,RB,22,6,0.0,0.0,0.0,0.0,0.0,39.0,148.0,1.0,8.0,5.0,33.0,0.0,0.0,0.0,0.0,29.1,
Jaylen Wright,MIA,RB,21,15,0.0,0.0,0.0,0.0,0.0,68.0,249.0,0.0,6.0,3.0,8.0,0.0,1.0,0.0,0.0,26.7,
Jahan Dotson,PHI,WR,24,17,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,33.0,19.0,216.0,0.0,0.0,0.0,0.0,41.9,
Trey Palmer,TAM,WR,23,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,12.0,172.0,1.0,0.0,0.0,0.0,35.2,
Zamir White,LVR,RB,25,8,0.0,0.0,0.0,0.0,0.0,65.0,183.0,1.0,8.0,6.0,30.0,0.0,2.0,0.0,0.0,29.3,
Ty Chandler,MIN,RB,26,17,0.0,0.0,0.0,0.0,0.0,56.0,182.0,0.0,6.0,6.0,42.0,0.0,0.0,0.0,0.0,28.4,
Malik Heath,GNB,WR,24,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,10.0,97.0,2.0,0.0,0.0,0.0,31.7,
Khalil Herbert,2TM,RB,26,14,0.0,0.0,0.0,0.0,0.0,36.0,130.0,1.0,11.0,10.0,25.0,0.0,0.0,0.0,0.0,31.5,
Desmond Ridder,LVR,QB,25,6,52.0,85.0,458.0,2.0,2.0,9.0,36.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,21.9,
Brock Wright,DET,TE,26,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,13.0,100.0,2.0,0.0,0.0,0.0,35.0,
Mo Alie-Cox,IND,TE,31,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,12.0,147.0,1.0,0.0,0.0,0.0,32.7,
Mecole Hardman,KAN,WR,26,12,0.0,0.0,0.0,0.0,0.0,5.0,62.0,1.0,14.0,12.0,90.0,0.0,0.0,0.0,0.0,33.2,
Sincere McCormick,LVR,RB,24,5,0.0,0.0,0.0,0.0,0.0,39.0,183.0,0.0,7.0,6.0,29.0,0.0,0.0,0.0,0.0,27.2,
Ja'Lynn Polk,NWE,WR,22,15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33.0,12.0,87.0,2.0,0.0,0.0,0.0,32.7,
Pierre Strong,CLE,RB,26,14,0.0,0.0,0.0,0.0,0.0,26.0,108.0,0.0,22.0,14.0,104.0,0.0,0.0,0.0,0.0,35.2,
Jimmy Garoppolo,LAR,QB,33,1,27.0,41.0,334.0,2.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,
Tanner Hudson,CIN,TE,30,11,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,23.0,19.0,154.0,1.0,1.0,0.0,0.0,38.5,
Dante Pettis,NOR,WR,29,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,12.0,120.0,1.0,0.0,1.0,0.0,32.0,
Tyrod Taylor,NYJ,QB,35,2,17.0,22.0,119.0,3.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.1,
Michael Burton,DEN,FB,32,17,0.0,0.0,0.0,0.0,0.0,7.0,8.0,1.0,10.0,10.0,65.0,1.0,0.0,0.0,0.0,29.3,
Jamycal Hasty,NWE,RB,28,15,0.0,0.0,0.0,0.0,0.0,20.0,69.0,0.0,12.0,10.0,59.0,1.0,0.0,0.0,0.0,28.8,
Tyler Higbee,LAR,TE,31,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,66.0,2.0,0.0,0.0,0.0,26.6,
Charlie Kolar,BAL,TE,25,13,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,11.0,9.0,131.0,1.0,0.0,0.0,0.0,28.3,
Kenny McIntosh,SEA,RB,24,17,0.0,0.0,0.0,0.0,0.0,31.0,172.0,0.0,4.0,3.0,22.0,0.0,0.0,0.0,0.0,22.4,
Joe Milton,NWE,QB,24,1,22.0,29.0,241.0,1.0,0.0,10.0,16.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.2,
Stone Smartt,LAC,TE,26,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,16.0,208.0,0.0,1.0,0.0,0.0,34.8,
Cade Stover,HOU,TE,24,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,15.0,133.0,1.0,0.0,0.0,0.0,34.3,
DeeJay Dallas,ARI,RB,26,17,0.0,0.0,0.0,0.0,0.0,9.0,49.0,0.0,3.0,3.0,11.0,1.0,0.0,0.0,0.0,21.0,
Kylen Granson,IND,TE,26,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,14.0,182.0,0.0,0.0,0.0,0.0,32.2,
Bub Means,NOR,WR,23,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0,118.0,1.0,0.0,0.0,0.0,26.8,
Craig Reynolds,DET,RB,28,17,0.0,0.0,0.0,0.0,0.0,31.0,139.0,0.0,5.0,3.0,40.0,0.0,0.0,0.0,0.0,20.9,
Robert Woods,HOU,WR,32,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,20.0,203.0,0.0,1.0,0.0,0.0,38.3,
Jake Bobo,SEA,WR,26,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,13.0,107.0,1.0,0.0,0.0,0.0,29.7,
Jamison Crowder,WAS,WR,31,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,72.0,2.0,1.0,0.0,0.0,26.2,
Ashton Dulin,IND,WR,27,15,0.0,0.0,0.0,0.0,0.0,5.0,45.0,0.0,8.0,2.0,67.0,1.0,0.0,0.0,0.0,19.2,
Luke McCaffrey,WAS,WR,23,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,18.0,168.0,0.0,0.0,0.0,0.0,34.8,
Andrew Ogletree,IND,TE,26,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,109.0,1.0,0.0,0.0,0.0,25.9,
Drew Sample,CIN,TE,28,17,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,0.0,22.0,20.0,109.0,1.0,0.0,0.0,0.0,36.5,
Carson Steele,KAN,RB,22,17,0.0,0.0,0.0,0.0,0.0,56.0,183.0,0.0,11.0,7.0,26.0,0.0,2.0,0.0,0.0,23.9,
Erick All,CIN,TE,24,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,20.0,158.0,0.0,0.0,0.0,0.0,35.8,
Kevin Austin,NOR,WR,24,8,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,22.0,11.0,151.0,0.0,0.0,0.0,0.0,27.0,
Michael Mayer,LVR,TE,23,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,21.0,156.0,0.0,0.0,0.0,0.0,36.6,
Eric Saubert,SFO,TE,30,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,97.0,1.0,0.0,0.0,0.0,26.7,
Dorian Thompson-Robinson,CLE,QB,25,7,61.0,118.0,440.0,0.0,6.0,21.0,122.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.8,
Alec Ingold,MIA,FB,28,15,0.0,0.0,0.0,0.0,0.0,10.0,17.0,1.0,12.0,11.0,96.0,0.0,1.0,0.0,0.0,26.3,
Lucas Krull,DEN,TE,26,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,19.0,152.0,0.0,0.0,0.0,0.0,34.2,
Hunter Luepke,DAL,RB,24,16,0.0,0.0,0.0,0.0,0.0,12.0,38.0,0.0,16.0,12.0,111.0,0.0,0.0,0.0,0.0,26.9,
Bo Melton,GNB,WR,25,17,0.0,0.0,0.0,0.0,0.0,8.0,54.0,0.0,17.0,8.0,91.0,0.0,0.0,0.0,0.0,22.5,
Jonathan Mingo,2TM,WR,23,17,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,42.0,17.0,167.0,0.0,1.0,0.0,0.0,32.2,
Mitchell Trubisky,BUF,QB,30,9,19.0,26.0,179.0,2.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3,
Tim Boyle,2TM,QB,30,3,27.0,50.0,276.0,1.0,1.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,
Jordan Mims,NOR,RB,25,11,0.0,0.0,0.0,0.0,0.0,20.0,70.0,0.0,18.0,12.0,71.0,0.0,0.0,0.0,0.0,26.1,
Patrick Ricard,BAL,FB,30,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,22.0,1.0,0.0,0.0,0.0,17.2,
Trent Sherfield,MIN,WR,28,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,83.0,1.0,0.0,0.0,0.0,22.3,
Daniel Bellinger,NYG,TE,24,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,14.0,125.0,0.0,0.0,0.0,0.0,26.5,
Tommy DeVito,NYG,QB,26,3,31.0,44.0,257.0,0.0,0.0,8.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,
Jake Haener,NOR,QB,25,8,18.0,39.0,226.0,1.0,1.0,11.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,
