Name,Team,Position,Age,Games,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_TD,Fumbles_Lost,2PM,2PP,Fantasy_PPR,Fantasy_PPR_NextYear
Trey Lance,DAL,QB,24,4,25.0,41.0,266.0,0.0,1.0,11.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,
Ronnie Rivers,LAR,RB,25,17,0.0,0.0,0.0,0.0,0.0,22.0,99.0,0.0,6.0,5.0,34.0,0.0,0.0,0.0,0.0,18.3,
Tyrell Shavers,BUF,WR,25,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,69.0,1.0,0.0,0.0,0.0,13.9,
Xavier Hutchinson,HOU,WR,24,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,12.0,117.0,0.0,0.0,0.0,0.0,23.7,
Rakim Jarrett,TAM,WR,23,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,124.0,0.0,0.0,0.0,0.0,21.4,
Tony Jones,ARI,RB,27,1,0.0,0.0,0.0,0.0,0.0,4.0,55.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,
K.J. Osborn,2TM,WR,27,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,7.0,57.0,1.0,0.0,0.0,0.0,18.7,
Will Shipley,PHI,RB,22,16,0.0,0.0,0.0,0.0,0.0,30.0,82.0,0.0,4.0,4.0,35.0,0.0,0.0,0.0,0.0,15.7,
Jermaine Burton,CIN,WR,23,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.0,107.0,0.0,0.0,0.0,0.0,14.7,
Julius Chestnut,TEN,RB,24,17,0.0,0.0,0.0,0.0,0.0,22.0,102.0,0.0,3.0,2.0,11.0,0.0,0.0,0.0,0.0,13.3,
Simi Fehoko,LAC,WR,27,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,6.0,106.0,0.0,0.0,0.0,0.0,16.6,
Tay Martin,TEN,WR,27,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,49.0,1.0,0.0,0.0,0.0,11.9,
Jeremy Ruckert,NYJ,TE,24,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,18.0,105.0,0.0,0.0,0.0,0.0,28.5,
Ainias Smith,PHI,WR,23,7,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,9.0,7.0,41.0,1.0,0.0,0.0,0.0,17.7,
Blake Whiteheart,CLE,TE,24,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,51.0,1.0,0.0,0.0,0.0,17.1,
Kenny Yeboah,NYJ,TE,26,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,47.0,1.0,0.0,0.0,0.0,15.7,
Connor Heyward,PIT,TE,25,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,40.0,1.0,0.0,0.0,0.0,16.0,
Julian Hill,MIA,TE,24,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,12.0,100.0,0.0,0.0,0.0,0.0,22.0,
Davis Mills,HOU,QB,26,4,20.0,36.0,212.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,
Quintin Morris,BUF,TE,25,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,36.0,1.0,0.0,0.0,0.0,14.6,
Bryce Oliver,TEN,WR,24,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,95.0,0.0,0.0,0.0,0.0,15.5,
MyCole Pruitt,PIT,TE,32,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,40.0,1.0,0.0,0.0,0.0,16.0,
Mason Tipton,NOR,WR,24,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,14.0,99.0,0.0,0.0,0.0,0.0,23.9,
Johnny Wilson,PHI,WR,23,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,38.0,1.0,0.0,0.0,0.0,14.8,
Marquise Brown,KAN,WR,27,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0,91.0,0.0,0.0,0.0,0.0,18.1,
Harrison Bryant,LVR,TE,26,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0,86.0,0.0,0.0,0.0,0.0,17.6,
Parris Campbell,PHI,WR,27,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,30.0,1.0,0.0,0.0,0.0,15.0,
DJ Chark,LAC,WR,28,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,31.0,1.0,0.0,0.0,0.0,13.1,
Devin Culp,TAM,TE,24,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,88.0,0.0,0.0,0.0,0.0,13.8,
C.J. Ham,MIN,FB,31,17,0.0,0.0,0.0,0.0,0.0,2.0,10.0,1.0,6.0,5.0,35.0,0.0,1.0,0.0,0.0,13.5,
Chris Manhertz,NYG,TE,32,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,30.0,1.0,0.0,0.0,0.0,12.0,
Ben Sinnott,WAS,TE,22,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,28.0,1.0,0.0,0.0,0.0,13.8,
Brevyn Spann-Ford,DAL,TE,25,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,88.0,0.0,0.0,0.0,0.0,17.8,
Deuce Vaughn,DAL,RB,23,7,0.0,0.0,0.0,0.0,0.0,17.0,70.0,0.0,5.0,3.0,18.0,0.0,0.0,0.0,0.0,11.8,
Raheem Blackshear,CAR,RB,25,16,0.0,0.0,0.0,0.0,0.0,15.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,
Chris Conley,SFO,WR,32,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,76.0,0.0,0.0,0.0,0.0,13.6,
Devin Duvernay,JAX,WR,27,13,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,16.0,11.0,79.0,0.0,0.0,0.0,0.0,19.2,
Ryan Flournoy,DAL,WR,25,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,10.0,102.0,0.0,1.0,0.0,0.0,18.2,
Xavier Gipson,NYJ,WR,23,17,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,10.0,6.0,39.0,1.0,1.0,0.0,0.0,14.4,
Zay Jones,ARI,WR,29,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,84.0,0.0,0.0,0.0,0.0,16.4,
Jalen Reagor,LAC,WR,25,8,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,0.0,12.0,7.0,100.0,0.0,1.0,0.0,0.0,14.7,
Skylar Thompson,MIA,QB,27,3,21.0,33.0,187.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9,
Devontez Walker,BAL,WR,23,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,21.0,1.0,0.0,0.0,0.0,9.1,
Kristian Wilkerson,LVR,WR,27,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,18.0,1.0,0.0,0.0,0.0,9.8,
Jeff Wilson,MIA,RB,29,9,0.0,0.0,0.0,0.0,0.0,16.0,57.0,0.0,3.0,3.0,19.0,0.0,0.0,0.0,0.0,10.6,
Jacob Cowing,SFO,WR,23,15,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,6.0,4.0,80.0,0.0,1.0,0.0,0.0,10.7,
River Cracraft,MIA,WR,30,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,66.0,0.0,0.0,0.0,0.0,13.6,
Clyde Edwards-Helaire,NOR,RB,25,2,0.0,0.0,0.0,0.0,0.0,13.0,46.0,0.0,5.0,3.0,24.0,0.0,0.0,0.0,0.0,10.0,
Luke Farrell,JAX,TE,27,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,12.0,67.0,0.0,0.0,0.0,0.0,18.7,
Eric Gray,NYG,RB,25,17,0.0,0.0,0.0,0.0,0.0,14.0,31.0,0.0,11.0,10.0,82.0,0.0,2.0,0.0,0.0,17.3,
Hayden Hurst,LAC,TE,31,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,8.0,73.0,0.0,0.0,0.0,0.0,15.3,
E.J. Jenkins,PHI,TE,26,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,7.0,1.0,0.0,0.0,0.0,7.7,
Scott Miller,PIT,WR,27,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,69.0,0.0,0.0,0.0,0.0,11.9,
Brandon Powell,MIN,WR,29,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,71.0,0.0,0.0,0.0,0.0,14.1,
Ben Skowronek,PIT,WR,27,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,69.0,0.0,0.0,0.0,0.0,11.9,
Michael Woods II,CLE,WR,24,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,7.0,65.0,0.0,0.0,0.0,0.0,13.5,
Bailey Zappe,CLE,QB,25,1,16.0,31.0,170.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,
Brandon Allen,SFO,QB,32,3,17.0,30.0,199.0,1.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.4,
Tyler Badie,DEN,RB,24,3,0.0,0.0,0.0,0.0,0.0,11.0,86.0,0.0,3.0,3.0,-2.0,0.0,1.0,0.0,0.0,9.4,
John Bates,WAS,TE,27,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,8.0,84.0,0.0,1.0,0.0,0.0,14.4,
Odell Beckham Jr.,MIA,WR,32,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,9.0,55.0,0.0,0.0,0.0,0.0,14.5,
Jalin Hyatt,NYG,WR,23,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,8.0,62.0,0.0,0.0,0.0,0.0,14.2,
Hunter Long,LAR,TE,26,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,60.0,0.0,0.0,0.0,0.0,13.0,
Keaton Mitchell,BAL,RB,22,5,0.0,0.0,0.0,0.0,0.0,15.0,30.0,0.0,1.0,1.0,28.0,0.0,0.0,0.0,0.0,6.8,
Kene Nwangwu,NYJ,RB,26,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,
Laviska Shenault Jr.,2TM,WR,26,12,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,5.0,36.0,0.0,2.0,0.0,0.0,10.7,
Ihmir Smith-Marsette,NYG,WR,25,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,
Mike Boone,CAR,RB,29,6,0.0,0.0,0.0,0.0,0.0,13.0,51.0,0.0,3.0,1.0,-2.0,0.0,0.0,0.0,0.0,5.9,
Jonathon Brooks,CAR,RB,21,3,0.0,0.0,0.0,0.0,0.0,9.0,22.0,0.0,3.0,3.0,23.0,0.0,0.0,0.0,0.0,7.5,
Pharaoh Brown,SEA,TE,30,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,65.0,0.0,1.0,0.0,0.0,12.5,
DeAndre Carter,CHI,WR,31,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,72.0,0.0,1.0,0.0,0.0,14.2,
Peyton Hendershot,KAN,TE,25,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,51.0,0.0,0.0,0.0,0.0,10.1,
Charlie Jones,CIN,WR,26,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,5.5,
Luke Musgrave,GNB,TE,24,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,45.0,0.0,0.0,0.0,0.0,11.5,
Nikko Remigio,KAN,WR,25,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,48.0,0.0,0.0,0.0,0.0,6.8,
Durham Smythe,MIA,TE,29,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,9.0,53.0,0.0,0.0,0.0,0.0,14.3,
Tyquan Thornton,NWE,WR,24,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,47.0,0.0,0.0,0.0,0.0,8.7,
Sione Vaki,DET,RB,23,16,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,3.0,3.0,37.0,0.0,0.0,0.0,0.0,8.1,
Carson Wentz,KAN,QB,32,3,12.0,19.0,118.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,
Charlie Woerner,ATL,TE,27,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,7.0,46.0,0.0,0.0,0.0,0.0,11.6,
Davis Allen,LAR,TE,23,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,39.0,0.0,0.0,0.0,0.0,9.9,
Treylon Burks,TEN,WR,24,5,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,8.0,4.0,34.0,0.0,0.0,0.0,0.0,7.5,
Dan Chisena,CAR,WR,27,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,37.0,0.0,0.0,0.0,0.0,6.7,
D'Wayne Eskridge,MIA,WR,27,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,44.0,0.0,0.0,0.0,0.0,7.4,
Gerald Everett,CHI,TE,30,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,8.0,36.0,0.0,0.0,0.0,0.0,11.6,
Tucker Fisk,LAC,TE,25,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,39.0,0.0,0.0,0.0,0.0,10.9,
Tim Jones,JAX,WR,26,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,41.0,0.0,0.0,0.0,0.0,7.1,
Jacob Kibodi,CLE,RB,26,1,0.0,0.0,0.0,0.0,0.0,5.0,24.0,0.0,3.0,1.0,15.0,0.0,0.0,0.0,0.0,4.9,
Terrace Marshall Jr.,LVR,WR,24,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,41.0,0.0,0.0,0.0,0.0,7.1,
Tip Reiman,ARI,TE,23,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,37.0,0.0,0.0,0.0,0.0,9.7,
Ben Sims,GNB,TE,24,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,42.0,0.0,0.0,0.0,0.0,8.2,
Xavier Smith,LAR,WR,27,15,0.0,0.0,0.0,0.0,0.0,4.0,36.0,0.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,6.2,
J.J. Taylor,HOU,RB,26,5,0.0,0.0,0.0,0.0,0.0,10.0,44.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,6.4,
Cody White,SEA,WR,26,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,44.0,0.0,0.0,0.0,0.0,6.4,
Rasheen Ali,BAL,RB,23,6,0.0,0.0,0.0,0.0,0.0,10.0,31.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,
Alex Bachman,LVR,WR,28,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,31.0,0.0,0.0,0.0,0.0,6.1,
David Bell,CLE,WR,24,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,27.0,0.0,0.0,0.0,0.0,5.7,
Dalvin Cook,DAL,RB,29,2,0.0,0.0,0.0,0.0,0.0,8.0,20.0,0.0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,4.0,
Britain Covey,PHI,WR,27,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,34.0,0.0,0.0,0.0,0.0,10.4,
Greg Dulcich,2TM,TE,24,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,28.0,0.0,0.0,0.0,0.0,7.8,
Cam Grandy,CIN,TE,24,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,28.0,0.0,0.0,0.0,0.0,7.8,
Taylor Heinicke,LAC,QB,31,4,3.0,5.0,28.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,
Travis Homer,CHI,RB,26,10,0.0,0.0,0.0,0.0,0.0,6.0,23.0,0.0,3.0,3.0,11.0,0.0,0.0,0.0,0.0,6.4,
Hendon Hooker,DET,QB,26,3,6.0,9.0,62.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,
Jermar Jefferson,DET,RB,24,2,0.0,0.0,0.0,0.0,0.0,6.0,22.0,0.0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,4.2,
Terrell Jennings,NWE,RB,23,3,0.0,0.0,0.0,0.0,0.0,13.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,
Will Mallory,IND,TE,25,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,29.0,0.0,0.0,0.0,0.0,6.9,
Jase McClellan,ATL,RB,22,2,0.0,0.0,0.0,0.0,0.0,13.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,
Allen Robinson,DET,WR,31,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,30.0,0.0,0.0,0.0,0.0,6.0,
Deven Thompkins,CAR,WR,25,7,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,4.0,4.0,20.0,0.0,0.0,0.0,0.0,6.7,
Jaheim Bell,NWE,TE,23,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,20.0,0.0,0.0,0.0,0.0,4.0,
Ronnie Bell,SFO,WR,24,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,22.0,0.0,0.0,0.0,0.0,4.2,
Chris Blair,ATL,WR,27,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,17.0,0.0,0.0,0.0,0.0,2.7,
Tanner Conner,MIA,TE,26,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,16.0,0.0,0.0,0.0,0.0,4.6,
Malachi Corley,NYJ,WR,22,9,0.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,6.0,3.0,16.0,0.0,1.0,0.0,0.0,5.2,
Anthony Gould,IND,WR,23,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23.0,0.0,0.0,0.0,0.0,3.3,
Dallin Holker,NOR,TE,24,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,21.0,0.0,0.0,0.0,0.0,5.1,
Trenton Irwin,CIN,WR,29,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,15.0,0.0,0.0,0.0,0.0,4.5,
Mason Kinsey,TEN,WR,26,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,17.0,0.0,0.0,0.0,0.0,3.7,
MarShawn Lloyd,GNB,RB,23,1,0.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,2.8,
Anthony Miller,BAL,WR,30,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,2.6,
Aaron Shampklin,PIT,RB,25,3,0.0,0.0,0.0,0.0,0.0,6.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,
Jamari Thrash,CLE,WR,24,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,22.0,0.0,0.0,0.0,0.0,5.2,
Austin Trammell,JAX,WR,26,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,40.0,0.0,1.0,0.0,0.0,4.0,
Jonathan Ward,PIT,RB,27,4,0.0,0.0,0.0,0.0,0.0,5.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,
Blake Watson,DEN,RB,25,2,0.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,2.0,1.0,13.0,0.0,0.0,0.0,0.0,3.3,
Shane Zylstra,DET,TE,28,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,22.0,0.0,0.0,0.0,0.0,3.2,
Kyle Allen,PIT,QB,28,1,1.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,
Robbie Chosen,MIA,WR,31,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,1.5,
Javon Baker,NWE,WR,22,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,12.0,0.0,0.0,0.0,0.0,2.2,
