Name,Year,Team,Position,Age,Games,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_TD,Fumbles_Lost,2PM,2PP,Fantasy_PPR,Fantasy_PPR_NextYear,Team_NextYear
Lamar Jackson,2019,BAL,QB,22,15,265.0,401.0,3127.0,36.0,6.0,176.0,1206.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,415.7,332.8,BAL
Dak Prescott,2019,DAL,QB,26,16,388.0,596.0,4902.0,30.0,11.0,52.0,277.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,337.8,135.6,DAL
Russell Wilson,2019,SEA,QB,31,16,341.0,516.0,4110.0,31.0,5.0,75.0,342.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,328.6,359.8,SEA
Deshaun Watson,2019,HOU,QB,24,15,333.0,495.0,3852.0,26.0,12.0,82.0,413.0,7.0,1.0,1.0,6.0,1.0,3.0,0.0,1.0,321.0,369.3,HOU
Jameis Winston,2019,TAM,QB,25,16,380.0,626.0,5109.0,33.0,30.0,59.0,250.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,305.4,2.4,NOR
Josh Allen,2019,BUF,QB,23,16,271.0,461.0,3089.0,20.0,9.0,109.0,510.0,9.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,288.6,396.1,BUF
Patrick Mahomes,2019,KAN,QB,24,14,319.0,484.0,4031.0,26.0,5.0,43.0,218.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,287.0,374.4,KAN
Kyler Murray,2019,ARI,QB,22,16,349.0,542.0,3722.0,20.0,12.0,93.0,544.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,285.3,378.7,ARI
Aaron Rodgers,2019,GNB,QB,36,16,353.0,569.0,4002.0,26.0,4.0,46.0,183.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,278.4,383.3,GNB
Carson Wentz,2019,PHI,QB,27,16,388.0,607.0,4039.0,27.0,7.0,62.0,243.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,275.9,198.4,PHI
Matt Ryan,2019,ATL,QB,34,15,408.0,616.0,4466.0,26.0,14.0,34.0,147.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,267.3,282.4,ATL
Tom Brady,2019,NWE,QB,42,16,373.0,613.0,4057.0,24.0,8.0,26.0,34.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,263.7,337.9,TAM
Jared Goff,2019,LAR,QB,25,16,394.0,626.0,4638.0,22.0,16.0,33.0,40.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,247.5,240.0,LAR
Jimmy Garoppolo,2019,SFO,QB,28,16,329.0,476.0,3978.0,27.0,13.0,46.0,62.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,247.3,64.3,SFO
Derek Carr,2019,OAK,QB,28,16,361.0,513.0,4054.0,21.0,8.0,27.0,82.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,244.4,272.1,LVR
Kirk Cousins,2019,MIN,QB,31,15,307.0,444.0,3603.0,26.0,6.0,31.0,63.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,244.4,306.2,MIN
Ryan Fitzpatrick,2019,MIA,QB,37,15,311.0,502.0,3529.0,20.0,13.0,54.0,243.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,241.5,153.7,MIA
Philip Rivers,2019,LAC,QB,38,16,390.0,591.0,4615.0,23.0,20.0,12.0,29.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,235.5,240.0,IND
Baker Mayfield,2019,CLE,QB,24,16,317.0,534.0,3827.0,22.0,21.0,28.0,141.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,229.2,248.6,CLE
Gardner Minshew II,2019,JAX,QB,23,14,285.0,470.0,3271.0,21.0,6.0,67.0,344.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,229.2,160.7,JAX
Drew Brees,2019,NOR,QB,40,11,281.0,378.0,2979.0,27.0,4.0,9.0,-4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.8,209.5,NOR
Ryan Tannehill,2019,TEN,QB,31,12,201.0,286.0,2742.0,22.0,6.0,43.0,185.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,224.2,344.4,TEN
Jacoby Brissett,2019,IND,QB,27,15,272.0,447.0,2942.0,18.0,6.0,56.0,228.0,4.0,1.0,1.0,2.0,0.0,5.0,0.0,1.0,217.7,20.6,IND
Daniel Jones,2019,NYG,QB,22,13,284.0,459.0,3027.0,24.0,12.0,45.0,279.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,215.0,180.0,NYG
Andy Dalton,2019,CIN,QB,32,13,314.0,528.0,3494.0,16.0,14.0,32.0,73.0,4.0,1.0,1.0,-4.0,0.0,4.0,1.0,1.0,203.7,136.9,DAL
Mitchell Trubisky,2019,CHI,QB,25,15,326.0,516.0,3138.0,17.0,10.0,48.0,193.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,202.8,153.7,CHI
Sam Darnold,2019,NYJ,QB,22,13,273.0,441.0,3024.0,19.0,13.0,33.0,62.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,189.2,134.0,NYJ
Kyle Allen,2019,CAR,QB,23,13,303.0,489.0,3322.0,17.0,16.0,32.0,106.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,177.5,45.0,WAS
Matthew Stafford,2019,DET,QB,31,8,187.0,291.0,2499.0,19.0,5.0,20.0,66.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,166.6,260.6,DET
Mason Rudolph,2019,PIT,QB,24,10,176.0,283.0,1765.0,13.0,9.0,21.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.8,18.4,PIT
Case Keenum,2019,WAS,QB,31,10,160.0,247.0,1707.0,11.0,5.0,9.0,12.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,103.5,1.8,CLE
Teddy Bridgewater,2019,NOR,QB,27,9,133.0,196.0,1384.0,9.0,2.0,28.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.5,241.2,CAR
Joe Flacco,2019,DEN,QB,34,8,171.0,262.0,1822.0,6.0,5.0,12.0,20.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,84.9,54.8,NYJ
Marcus Mariota,2019,TEN,QB,26,7,95.0,160.0,1203.0,7.0,2.0,24.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,25.8,LVR
Dwayne Haskins,2019,WAS,QB,22,9,119.0,203.0,1365.0,7.0,7.0,20.0,101.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,76.7,68.2,WAS
Drew Lock,2019,DEN,QB,23,5,100.0,156.0,1020.0,7.0,3.0,18.0,72.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,68.0,181.3,DEN
Jeff Driskel,2019,DET,QB,26,3,62.0,105.0,685.0,4.0,4.0,22.0,151.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,58.1,30.1,DEN
David Blough,2019,DET,QB,24,5,94.0,174.0,984.0,4.0,6.0,8.0,31.0,0.0,1.0,1.0,19.0,1.0,0.0,0.0,0.0,55.4,1.8,DET
Nick Foles,2019,JAX,QB,30,4,77.0,117.0,736.0,3.0,2.0,4.0,23.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,37.7,104.2,CHI
Brandon Allen,2019,DEN,QB,27,3,39.0,84.0,515.0,3.0,2.0,10.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,49.7,CIN
Matt Schaub,2019,ATL,QB,38,6,50.0,67.0,580.0,3.0,1.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,32.9,-0.4,ATL
Chase Daniel,2019,CHI,QB,33,3,45.0,64.0,435.0,3.0,2.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,12.2,DET
Ryan Finley,2019,CIN,QB,25,3,41.0,87.0,474.0,2.0,2.0,10.0,77.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,24.7,19.2,CIN
Brian Hoyer,2019,IND,QB,34,4,35.0,65.0,372.0,4.0,4.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.1,2.0,NWE
Josh Rosen,2019,MIA,QB,22,6,58.0,109.0,567.0,1.0,5.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,-3.2,ATL
A.J. McCarron,2019,HOU,QB,29,2,21.0,37.0,225.0,0.0,1.0,5.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,0.8,HOU
Cam Newton,2019,CAR,QB,30,2,50.0,89.0,572.0,0.0,1.0,5.0,-2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,16.7,261.0,NWE
Robert Griffin III,2019,BAL,QB,29,7,23.0,38.0,225.0,1.0,2.0,20.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.6,BAL
Ben Roethlisberger,2019,PIT,QB,37,2,35.0,62.0,351.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,267.2,PIT
Matt Barkley,2019,BUF,QB,29,2,27.0,51.0,359.0,0.0,3.0,2.0,-4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,9.3,BUF
Tyrod Taylor,2019,LAC,QB,30,8,4.0,6.0,33.0,1.0,0.0,10.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,LAC
Mike Glennon,2019,OAK,QB,30,2,6.0,10.0,56.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.2,60.6,JAX
Colt McCoy,2019,WAS,QB,33,1,18.0,27.0,122.0,0.0,1.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,18.2,NYG
Ryan Griffin,2019,TAM,QB,30,2,2.0,4.0,18.0,0.0,0.0,4.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,17.6,NYJ
Tim Boyle,2019,GNB,QB,25,3,3.0,4.0,15.0,0.0,0.0,5.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.9,GNB
Garrett Gilbert,2019,CLE,QB,28,5,0.0,3.0,0.0,0.0,0.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,14.5,DAL
Trace McSorley,2019,BAL,QB,24,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,9.3,BAL
Nick Mullens,2019,SFO,QB,24,1,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,116.3,SFO
Cooper Rush,2019,DAL,QB,26,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1,DAL
Trevor Siemian,2019,NYJ,QB,28,1,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,90.2,NOR
Sean Mannion,2019,MIN,QB,27,3,12.0,21.0,126.0,0.0,2.0,6.0,-5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5,13.0,MIN
Jarrett Stidham,2019,NWE,QB,23,3,2.0,4.0,14.0,0.0,1.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6,12.9,NWE
Josh Allen,2020,BUF,QB,24,16,396.0,572.0,4544.0,37.0,10.0,102.0,421.0,8.0,1.0,1.0,12.0,1.0,6.0,0.0,0.0,396.1,402.6,BUF
Aaron Rodgers,2020,GNB,QB,37,16,372.0,526.0,4299.0,48.0,5.0,38.0,149.0,3.0,1.0,1.0,-6.0,0.0,2.0,0.0,0.0,383.3,333.3,GNB
Kyler Murray,2020,ARI,QB,23,16,375.0,558.0,3971.0,26.0,12.0,133.0,819.0,11.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,378.7,300.5,ARI
Patrick Mahomes,2020,KAN,QB,25,15,390.0,588.0,4740.0,38.0,6.0,62.0,308.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0,374.4,361.7,KAN
Deshaun Watson,2020,HOU,QB,25,16,382.0,544.0,4823.0,33.0,7.0,90.0,444.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,369.3,85.6,CLE
Russell Wilson,2020,SEA,QB,32,16,384.0,558.0,4212.0,40.0,13.0,83.0,513.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,359.8,242.8,SEA
Ryan Tannehill,2020,TEN,QB,32,16,315.0,481.0,3819.0,33.0,7.0,43.0,266.0,7.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,344.4,268.4,TEN
Tom Brady,2020,TAM,QB,43,16,401.0,610.0,4633.0,40.0,12.0,30.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,337.9,374.7,TAM
Justin Herbert,2020,LAC,QB,22,15,396.0,595.0,4336.0,31.0,10.0,55.0,234.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,332.8,380.8,LAC
Lamar Jackson,2020,BAL,QB,23,15,242.0,376.0,2757.0,26.0,9.0,159.0,1005.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,332.8,240.0,BAL
Kirk Cousins,2020,MIN,QB,32,16,349.0,516.0,4265.0,35.0,13.0,32.0,156.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,306.2,300.3,MIN
Matt Ryan,2020,ATL,QB,35,16,407.0,626.0,4581.0,26.0,11.0,29.0,92.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,282.4,222.9,ATL
Derek Carr,2020,LVR,QB,29,16,348.0,517.0,4103.0,27.0,9.0,39.0,140.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,272.1,257.0,LVR
Ben Roethlisberger,2020,PIT,QB,38,15,399.0,608.0,3803.0,33.0,10.0,25.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,267.2,218.1,PIT
Matthew Stafford,2020,DET,QB,32,16,339.0,528.0,4084.0,26.0,10.0,29.0,112.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,260.6,329.7,LAR
Cam Newton,2020,NWE,QB,31,15,242.0,368.0,2657.0,8.0,10.0,137.0,592.0,12.0,2.0,2.0,35.0,1.0,1.0,0.0,1.0,261.0,86.4,CAR
Baker Mayfield,2020,CLE,QB,25,16,305.0,486.0,3563.0,26.0,8.0,54.0,165.0,1.0,1.0,1.0,6.0,0.0,4.0,0.0,1.0,248.6,180.9,CLE
Teddy Bridgewater,2020,CAR,QB,28,15,340.0,492.0,3733.0,15.0,11.0,53.0,279.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,241.2,202.7,DEN
Jared Goff,2020,LAR,QB,26,15,370.0,552.0,3952.0,20.0,13.0,51.0,99.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,240.0,194.5,DET
Carson Wentz,2020,PHI,QB,28,12,251.0,437.0,2620.0,16.0,15.0,52.0,276.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,198.4,258.0,IND
Drew Lock,2020,DEN,QB,24,13,254.0,443.0,2933.0,16.0,15.0,44.0,160.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,181.3,51.9,DEN
Daniel Jones,2020,NYG,QB,23,14,280.0,448.0,2943.0,11.0,10.0,65.0,423.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,180.0,167.5,NYG
Joe Burrow,2020,CIN,QB,24,10,264.0,404.0,2688.0,13.0,5.0,37.0,142.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,173.7,314.2,CIN
Gardner Minshew II,2020,JAX,QB,24,9,216.0,327.0,2259.0,16.0,5.0,29.0,153.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,160.7,33.7,PHI
Mitchell Trubisky,2020,CHI,QB,26,10,199.0,297.0,2055.0,16.0,8.0,33.0,195.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,153.7,8.1,BUF
Ryan Fitzpatrick,2020,MIA,QB,38,9,183.0,267.0,2091.0,13.0,8.0,30.0,151.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,153.7,0.7,WAS
Andy Dalton,2020,DAL,QB,33,11,216.0,333.0,2170.0,14.0,8.0,28.0,114.0,0.0,1.0,1.0,-3.0,0.0,1.0,0.0,0.0,136.9,84.2,CHI
Dak Prescott,2020,DAL,QB,27,5,151.0,222.0,1856.0,9.0,4.0,18.0,93.0,3.0,1.0,1.0,11.0,1.0,3.0,1.0,1.0,135.6,320.6,DAL
Tua Tagovailoa,2020,MIA,QB,22,10,186.0,290.0,1814.0,11.0,5.0,36.0,109.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,135.5,180.9,MIA
Sam Darnold,2020,NYJ,QB,23,12,217.0,364.0,2208.0,9.0,11.0,37.0,217.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,134.0,157.3,CAR
Nick Mullens,2020,SFO,QB,25,10,211.0,326.0,2437.0,12.0,12.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,116.3,9.9,CLE
Jalen Hurts,2020,PHI,QB,22,15,77.0,148.0,1061.0,6.0,4.0,63.0,354.0,3.0,1.0,1.0,3.0,0.0,2.0,0.0,0.0,109.1,312.2,PHI
Nick Foles,2020,CHI,QB,31,9,202.0,312.0,1852.0,10.0,8.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.2,16.8,CHI
Jimmy Garoppolo,2020,SFO,QB,29,6,94.0,140.0,1096.0,7.0,5.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.3,227.5,SFO
Mike Glennon,2020,JAX,QB,31,5,111.0,179.0,1072.0,7.0,5.0,6.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,60.6,30.9,NYG
Joe Flacco,2020,NYJ,QB,35,5,74.0,134.0,864.0,6.0,3.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.8,23.8,NYJ
C.J. Beathard,2020,SFO,QB,27,6,66.0,104.0,787.0,6.0,0.0,6.0,28.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,52.3,1.5,JAX
Brandon Allen,2020,CIN,QB,28,5,90.0,142.0,925.0,5.0,4.0,13.0,27.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,49.7,13.9,CIN
Kyle Allen,2020,WAS,QB,24,4,60.0,87.0,610.0,4.0,1.0,7.0,26.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,7.9,WAS
Jeff Driskel,2020,DEN,QB,27,3,35.0,64.0,432.0,3.0,2.0,6.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.1,0.0,HOU
Marcus Mariota,2020,LVR,QB,27,1,17.0,28.0,226.0,1.0,1.0,9.0,88.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,14.9,LVR
Chad Henne,2020,KAN,QB,35,3,28.0,38.0,248.0,2.0,0.0,7.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7,3.3,KAN
Jacoby Brissett,2020,IND,QB,28,11,2.0,8.0,17.0,0.0,0.0,17.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6,72.3,MIA
Colt McCoy,2020,NYG,QB,34,4,40.0,66.0,375.0,1.0,1.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,18.2,41.3,ARI
Mason Rudolph,2020,PIT,QB,25,5,25.0,43.0,324.0,2.0,1.0,7.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,18.4,PIT
Blaine Gabbert,2020,TAM,QB,31,4,9.0,16.0,143.0,2.0,0.0,9.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3,2.0,TAM
Garrett Gilbert,2020,DAL,QB,29,1,21.0,38.0,243.0,1.0,1.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,7.8,WAS
