Name,Year,Team,Position,Age,Games,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_TD,Fumbles_Lost,2PM,2PP,Fantasy_PPR,Fantasy_PPR_NextYear,Team_NextYear
Jarrett Stidham,2020,NWE,QB,24,5,22.0,44.0,256.0,2.0,3.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.9,42.6,LVR
John Wolford,2020,LAR,QB,25,1,22.0,38.0,231.0,0.0,1.0,6.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8,-1.9,LAR
Chase Daniel,2020,DET,QB,34,4,29.0,43.0,264.0,1.0,2.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2,-0.2,LAC
Taylor Heinicke,2020,WAS,QB,27,1,12.0,19.0,137.0,1.0,0.0,3.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,222.9,WAS
Brett Rypien,2020,DEN,QB,24,3,27.0,40.0,295.0,2.0,4.0,5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3,0.0,DEN
Matt Barkley,2020,BUF,QB,30,5,11.0,21.0,197.0,1.0,1.0,6.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,-0.3,JAX
Trace McSorley,2020,BAL,QB,25,2,3.0,10.0,90.0,1.0,0.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,8.6,ARI
Tyrod Taylor,2020,LAC,QB,31,2,16.0,30.0,208.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,81.7,HOU
P.J. Walker,2020,CAR,QB,25,4,32.0,56.0,368.0,1.0,5.0,5.0,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,13.8,CAR
Chris Streveler,2020,ARI,QB,25,5,11.0,16.0,105.0,1.0,1.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,2.0,ARI
Tyler Huntley,2020,BAL,QB,22,2,3.0,5.0,15.0,0.0,0.0,10.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,82.6,BAL
David Blough,2020,DET,QB,25,1,6.0,10.0,49.0,0.0,1.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.6,DET
Joshua Dobbs,2020,PIT,QB,25,1,4.0,5.0,2.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,20.8,TEN
Brian Hoyer,2020,NWE,QB,35,1,15.0,24.0,130.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,12.3,NWE
Case Keenum,2020,CLE,QB,32,2,5.0,10.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,28.7,CLE
Nathan Peterman,2020,LVR,QB,26,1,3.0,5.0,25.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.2,LVR
Jameis Winston,2020,NOR,QB,26,4,7.0,11.0,75.0,0.0,0.0,8.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,117.4,NOR
A.J. McCarron,2020,HOU,QB,30,2,1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,CIN
Geno Smith,2020,SEA,QB,30,1,4.0,5.0,33.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,54.3,SEA
Logan Woodside,2020,TEN,QB,25,6,1.0,3.0,7.0,0.0,0.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,-0.6,TEN
Easton Stick,2020,LAC,QB,25,1,1.0,1.0,4.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04000000000000001,67.6,LAC
Tim Boyle,2020,GNB,QB,26,8,0.0,0.0,0.0,0.0,0.0,13.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9,24.3,DET
Nate Sudfeld,2020,PHI,QB,27,1,5.0,12.0,32.0,0.0,1.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.5,-0.4,DET
Josh Allen,2021,BUF,QB,25,17,409.0,646.0,4407.0,36.0,15.0,122.0,763.0,6.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,402.6,395.5,BUF
Justin Herbert,2021,LAC,QB,23,17,443.0,672.0,5014.0,38.0,15.0,63.0,302.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,380.8,281.3,LAC
Tom Brady,2021,TAM,QB,44,17,485.0,719.0,5316.0,43.0,12.0,28.0,81.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,374.7,271.7,TAM
Patrick Mahomes,2021,KAN,QB,26,17,436.0,658.0,4839.0,37.0,13.0,66.0,381.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,361.7,417.4,KAN
Aaron Rodgers,2021,GNB,QB,38,16,366.0,531.0,4115.0,37.0,4.0,33.0,101.0,3.0,1.0,1.0,-4.0,0.0,0.0,0.0,0.0,333.3,239.2,GNB
Matthew Stafford,2021,LAR,QB,33,17,404.0,601.0,4886.0,41.0,17.0,32.0,43.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,329.7,108.4,LAR
Dak Prescott,2021,DAL,QB,28,16,410.0,596.0,4449.0,37.0,10.0,48.0,146.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,320.6,198.6,DAL
Joe Burrow,2021,CIN,QB,25,16,366.0,520.0,4611.0,34.0,14.0,40.0,118.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,314.2,350.7,CIN
Jalen Hurts,2021,PHI,QB,23,15,265.0,432.0,3144.0,16.0,9.0,139.0,784.0,10.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,312.2,378.0,PHI
Kyler Murray,2021,ARI,QB,24,14,333.0,481.0,3787.0,24.0,10.0,88.0,423.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,300.5,200.5,ARI
Kirk Cousins,2021,MIN,QB,33,16,372.0,561.0,4221.0,33.0,7.0,29.0,115.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,300.3,291.6,MIN
Ryan Tannehill,2021,TEN,QB,33,17,357.0,531.0,3734.0,21.0,14.0,55.0,270.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,268.4,161.2,TEN
Carson Wentz,2021,IND,QB,29,17,322.0,516.0,3563.0,27.0,7.0,57.0,215.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,258.0,112.8,WAS
Derek Carr,2021,LVR,QB,30,17,428.0,626.0,4804.0,23.0,14.0,40.0,108.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,257.0,219.1,LVR
Russell Wilson,2021,SEA,QB,33,14,259.0,400.0,3113.0,25.0,6.0,43.0,183.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,242.8,225.8,DEN
Lamar Jackson,2021,BAL,QB,24,12,246.0,382.0,2882.0,16.0,13.0,133.0,767.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,240.0,236.1,BAL
Jimmy Garoppolo,2021,SFO,QB,30,15,301.0,441.0,3810.0,20.0,12.0,38.0,51.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,227.5,164.8,SFO
Mac Jones,2021,NWE,QB,23,17,352.0,521.0,3801.0,22.0,13.0,44.0,129.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,224.9,170.1,NWE
Matt Ryan,2021,ATL,QB,36,17,375.0,560.0,3968.0,20.0,12.0,40.0,82.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,222.9,155.3,IND
Taylor Heinicke,2021,WAS,QB,28,16,321.0,494.0,3419.0,20.0,15.0,60.0,313.0,1.0,1.0,1.0,-2.0,0.0,2.0,1.0,0.0,222.9,116.0,WAS
Teddy Bridgewater,2021,DEN,QB,29,14,285.0,426.0,3052.0,18.0,7.0,30.0,106.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,202.7,38.0,MIA
Trevor Lawrence,2021,JAX,QB,22,17,359.0,602.0,3641.0,12.0,17.0,73.0,334.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,199.0,295.6,JAX
Jared Goff,2021,DET,QB,27,14,332.0,494.0,3245.0,19.0,8.0,17.0,87.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,194.5,284.3,DET
Baker Mayfield,2021,CLE,QB,26,14,253.0,418.0,3010.0,17.0,13.0,37.0,134.0,1.0,0.0,0.0,11.0,0.0,3.0,0.0,2.0,180.9,121.4,2TM
Tua Tagovailoa,2021,MIA,QB,23,13,263.0,388.0,2653.0,16.0,10.0,42.0,128.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,180.9,230.9,MIA
Daniel Jones,2021,NYG,QB,24,11,232.0,361.0,2428.0,10.0,7.0,62.0,298.0,2.0,1.0,1.0,16.0,0.0,3.0,2.0,1.0,167.5,289.0,NYG
Sam Darnold,2021,CAR,QB,24,12,243.0,406.0,2527.0,9.0,13.0,48.0,222.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,157.3,86.3,CAR
Davis Mills,2021,HOU,QB,23,13,263.0,394.0,2664.0,16.0,10.0,18.0,44.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,157.0,181.5,HOU
Zach Wilson,2021,NYJ,QB,22,13,213.0,383.0,2334.0,9.0,11.0,29.0,185.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,151.9,98.9,NYJ
Justin Fields,2021,CHI,QB,22,12,159.0,270.0,1870.0,7.0,10.0,72.0,420.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,126.8,296.0,CHI
Jameis Winston,2021,NOR,QB,27,7,95.0,161.0,1170.0,14.0,3.0,32.0,166.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,117.4,43.9,NOR
Trevor Siemian,2021,NOR,QB,30,6,108.0,188.0,1154.0,11.0,3.0,9.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,90.2,10.2,CHI
Andy Dalton,2021,CHI,QB,34,8,149.0,236.0,1515.0,8.0,9.0,16.0,76.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,84.2,174.2,NOR
Tyler Huntley,2021,BAL,QB,23,7,122.0,188.0,1081.0,3.0,4.0,47.0,294.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,82.6,50.0,BAL
Tyrod Taylor,2021,HOU,QB,32,6,91.0,150.0,966.0,5.0,5.0,19.0,151.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.7,11.3,NYG
Jacoby Brissett,2021,MIA,QB,29,11,141.0,225.0,1283.0,5.0,4.0,19.0,70.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,72.3,168.6,CLE
Trey Lance,2021,SFO,QB,21,6,41.0,71.0,603.0,5.0,2.0,38.0,168.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,64.9,12.5,SFO
Geno Smith,2021,SEA,QB,31,4,65.0,95.0,702.0,5.0,1.0,9.0,42.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,54.3,303.9,SEA
Drew Lock,2021,DEN,QB,25,6,67.0,111.0,787.0,2.0,2.0,10.0,53.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,51.9,29.1,SEA
Josh Johnson,2021,2TM,QB,35,4,57.0,85.0,638.0,5.0,2.0,9.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,46.3,0.0,SEA
Mike White,2021,NYJ,QB,26,4,88.0,132.0,953.0,5.0,8.0,5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,44.0,56.6,NYJ
Colt McCoy,2021,ARI,QB,35,8,74.0,99.0,740.0,3.0,1.0,22.0,37.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,41.3,32.8,ARI
Gardner Minshew II,2021,PHI,QB,25,4,41.0,60.0,439.0,4.0,1.0,9.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.7,36.8,PHI
Case Keenum,2021,CLE,QB,33,7,47.0,72.0,462.0,3.0,1.0,12.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28.7,0.3,BUF
Tim Boyle,2021,DET,QB,27,5,61.0,94.0,526.0,3.0,6.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.3,-2.9,CHI
Joe Flacco,2021,NYJ,QB,36,2,27.0,42.0,338.0,3.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.8,48.3,NYJ
Cooper Rush,2021,DAL,QB,28,5,30.0,47.0,422.0,3.0,1.0,9.0,-8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.1,56.6,DAL
Jordan Love,2021,GNB,QB,23,6,36.0,62.0,411.0,2.0,3.0,12.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21.1,11.7,GNB
Mason Rudolph,2021,PIT,QB,26,2,35.0,58.0,277.0,1.0,1.0,5.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,39.6,PIT
Nick Foles,2021,CHI,QB,32,1,24.0,35.0,250.0,1.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.8,1.8,IND
Marcus Mariota,2021,LVR,QB,28,10,1.0,2.0,4.0,0.0,0.0,13.0,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.9,196.6,ATL
Brandon Allen,2021,CIN,QB,29,6,17.0,34.0,149.0,2.0,0.0,7.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,0.8,CIN
P.J. Walker,2021,CAR,QB,26,5,36.0,66.0,362.0,1.0,3.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,13.8,39.1,CAR
Brian Hoyer,2021,NWE,QB,36,5,9.0,11.0,227.0,1.0,0.0,11.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3,1.5,NWE
Nick Mullens,2021,CLE,QB,26,1,20.0,30.0,147.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,11.8,MIN
Kyle Allen,2021,WAS,QB,25,2,12.0,19.0,120.0,1.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.9,15.9,HOU
Mitchell Trubisky,2021,BUF,QB,27,6,6.0,8.0,43.0,0.0,1.0,13.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,73.9,PIT
Chad Henne,2021,KAN,QB,36,4,11.0,16.0,82.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,-0.5,KAN
C.J. Beathard,2021,JAX,QB,28,2,2.0,2.0,33.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,-1.0,JAX
Blaine Gabbert,2021,TAM,QB,32,6,7.0,11.0,67.0,0.0,0.0,9.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.2,TAM
Chris Streveler,2021,ARI,QB,26,2,6.0,9.0,36.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,NYJ
David Blough,2021,DET,QB,26,1,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,18.6,ARI
Sam Ehlinger,2021,IND,QB,23,3,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,35.6,IND
Chase Daniel,2021,LAC,QB,35,1,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,8.5,LAC
Jeff Driskel,2021,HOU,QB,28,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2,HOU
Nathan Peterman,2021,LVR,QB,27,1,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,8.3,CHI
Brett Rypien,2021,DEN,QB,25,1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,DEN
Davis Webb,2021,BUF,QB,26,1,0.0,0.0,0.0,0.0,0.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,20.8,NYG
Jacob Eason,2021,IND,QB,24,1,2.0,5.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.4,CAR
Logan Woodside,2021,TEN,QB,26,5,0.0,0.0,0.0,0.0,0.0,6.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,0.0,ATL
John Wolford,2021,LAR,QB,26,3,1.0,4.0,5.0,0.0,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9,14.8,LAR
Patrick Mahomes,2022,KAN,QB,27,17,435.0,648.0,5250.0,41.0,12.0,61.0,358.0,4.0,1.0,1.0,6.0,0.0,0.0,1.0,2.0,417.4,280.2,KAN
Josh Allen,2022,BUF,QB,26,16,359.0,567.0,4283.0,35.0,14.0,124.0,762.0,7.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,395.5,392.6,BUF
Jalen Hurts,2022,PHI,QB,24,15,306.0,460.0,3701.0,22.0,6.0,165.0,760.0,13.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,378.0,356.8,PHI
Joe Burrow,2022,CIN,QB,26,16,414.0,606.0,4475.0,35.0,12.0,75.0,257.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,350.7,147.2,CIN
Geno Smith,2022,SEA,QB,32,17,399.0,572.0,4282.0,30.0,11.0,68.0,366.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,303.9,227.3,SEA
Trevor Lawrence,2022,JAX,QB,23,17,387.0,584.0,4113.0,25.0,8.0,62.0,291.0,5.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,295.6,262.5,JAX
Justin Fields,2022,CHI,QB,23,15,192.0,318.0,2242.0,17.0,11.0,160.0,1143.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,296.0,230.2,CHI
Kirk Cousins,2022,MIN,QB,34,17,424.0,643.0,4547.0,29.0,14.0,31.0,97.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,291.6,149.7,MIN
Daniel Jones,2022,NYG,QB,25,16,317.0,472.0,3205.0,15.0,5.0,120.0,708.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,289.0,57.0,NYG
Jared Goff,2022,DET,QB,28,17,382.0,587.0,4438.0,29.0,7.0,29.0,73.0,0.0,1.0,1.0,5.0,0.0,4.0,1.0,1.0,284.3,289.1,DET
Justin Herbert,2022,LAC,QB,24,17,477.0,699.0,4739.0,25.0,10.0,54.0,147.0,0.0,2.0,2.0,-10.0,0.0,3.0,0.0,1.0,281.3,234.2,LAC
Aaron Rodgers,2022,GNB,QB,39,17,350.0,542.0,3695.0,26.0,12.0,34.0,94.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,239.2,0.0,NYJ
Lamar Jackson,2022,BAL,QB,25,12,203.0,326.0,2242.0,17.0,7.0,112.0,764.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,236.1,331.2,BAL
Tua Tagovailoa,2022,MIA,QB,24,13,259.0,400.0,3548.0,25.0,8.0,23.0,70.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,230.9,270.4,MIA
Russell Wilson,2022,DEN,QB,34,15,292.0,483.0,3524.0,16.0,11.0,55.0,277.0,3.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,225.8,256.9,DEN
Derek Carr,2022,LVR,QB,31,15,305.0,502.0,3522.0,24.0,14.0,24.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.1,241.1,NOR
Kyler Murray,2022,ARI,QB,25,11,259.0,390.0,2368.0,14.0,7.0,67.0,418.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,200.5,146.4,ARI
Dak Prescott,2022,DAL,QB,29,12,261.0,394.0,2860.0,23.0,15.0,45.0,182.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,198.6,342.8,DAL
Marcus Mariota,2022,ATL,QB,29,13,184.0,300.0,2219.0,15.0,9.0,85.0,438.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,196.6,11.8,PHI
