Name,Year,Team,Position,Age,Games,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_TD,Fumbles_Lost,2PM,2PP,Fantasy_PPR,Fantasy_PPR_NextYear,Team_NextYear
Davis Mills,2022,HOU,QB,24,15,292.0,479.0,3118.0,17.0,15.0,32.0,108.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,181.5,17.8,HOU
Andy Dalton,2022,NOR,QB,35,14,252.0,378.0,2871.0,18.0,9.0,30.0,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,174.2,23.6,CAR
Mac Jones,2022,NWE,QB,24,14,288.0,442.0,2997.0,14.0,11.0,47.0,102.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,170.1,106.4,NWE
Jacoby Brissett,2022,CLE,QB,30,16,236.0,369.0,2608.0,12.0,6.0,49.0,243.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,168.6,22.9,WAS
Jimmy Garoppolo,2022,SFO,QB,31,11,207.0,308.0,2437.0,16.0,4.0,23.0,33.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,164.8,64.1,LVR
Ryan Tannehill,2022,TEN,QB,34,12,212.0,325.0,2536.0,13.0,6.0,34.0,98.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,161.2,80.0,TEN
Kenny Pickett,2022,PIT,QB,24,13,245.0,389.0,2404.0,7.0,9.0,55.0,237.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,149.9,110.2,PIT
Baker Mayfield,2022,2TM,QB,27,12,201.0,335.0,2163.0,10.0,8.0,31.0,89.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,121.4,274.1,TAM
Taylor Heinicke,2022,WAS,QB,29,9,161.0,259.0,1859.0,12.0,6.0,28.0,96.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,116.0,66.0,ATL
Carson Wentz,2022,WAS,QB,30,8,172.0,276.0,1755.0,11.0,9.0,22.0,86.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,112.8,26.1,LAR
Matthew Stafford,2022,LAR,QB,34,9,206.0,303.0,2087.0,10.0,8.0,13.0,9.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,108.4,243.1,LAR
Brock Purdy,2022,SFO,QB,23,9,114.0,170.0,1374.0,13.0,4.0,22.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.3,295.6,SFO
Zach Wilson,2022,NYJ,QB,23,9,132.0,242.0,1688.0,6.0,7.0,28.0,102.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,98.9,119.9,NYJ
Sam Darnold,2022,CAR,QB,25,6,82.0,140.0,1143.0,7.0,3.0,26.0,106.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,86.3,23.4,SFO
Deshaun Watson,2022,CLE,QB,27,6,99.0,170.0,1102.0,7.0,5.0,36.0,175.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.6,86.8,CLE
Mitchell Trubisky,2022,PIT,QB,28,7,117.0,180.0,1252.0,4.0,5.0,19.0,38.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,73.9,48.7,PIT
Cooper Rush,2022,DAL,QB,29,9,94.0,162.0,1051.0,5.0,3.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,3.3,DAL
Mike White,2022,NYJ,QB,27,4,103.0,175.0,1192.0,3.0,4.0,6.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,56.6,2.1,MIA
Tyler Huntley,2022,BAL,QB,24,6,75.0,112.0,658.0,2.0,3.0,43.0,137.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,50.0,25.6,BAL
Joe Flacco,2022,NYJ,QB,37,5,110.0,191.0,1051.0,5.0,3.0,3.0,6.0,0.0,0.0,0.0,-3.0,0.0,4.0,0.0,0.0,48.3,100.8,CLE
Jameis Winston,2022,NOR,QB,28,3,73.0,115.0,858.0,4.0,5.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43.9,12.0,NOR
Jarrett Stidham,2022,LVR,QB,26,5,53.0,83.0,656.0,4.0,3.0,14.0,84.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,42.6,26.6,DEN
Desmond Ridder,2022,ATL,QB,23,4,73.0,115.0,708.0,2.0,0.0,16.0,64.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,38.7,177.1,ATL
P.J. Walker,2022,CAR,QB,27,6,63.0,106.0,731.0,3.0,3.0,6.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.1,20.0,CLE
Bailey Zappe,2022,NWE,QB,23,4,65.0,92.0,781.0,5.0,3.0,10.0,0.0,0.0,1.0,1.0,-6.0,0.0,3.0,0.0,0.0,39.6,69.2,NWE
Teddy Bridgewater,2022,MIA,QB,30,5,49.0,79.0,683.0,4.0,4.0,3.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,-0.2,DET
Gardner Minshew II,2022,PHI,QB,26,5,44.0,76.0,663.0,3.0,3.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,36.8,196.2,IND
Sam Ehlinger,2022,IND,QB,24,4,64.0,101.0,573.0,3.0,3.0,17.0,87.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,35.6,0.0,IND
Joshua Dobbs,2022,TEN,QB,27,2,40.0,68.0,411.0,2.0,2.0,8.0,44.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.8,200.7,2TM
Malik Willis,2022,TEN,QB,23,8,31.0,61.0,276.0,0.0,3.0,27.0,123.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,19.3,3.1,TEN
Sam Howell,2022,WAS,QB,22,1,11.0,19.0,169.0,1.0,1.0,5.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,257.5,WAS
Brett Rypien,2022,DEN,QB,26,4,53.0,88.0,483.0,2.0,4.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,4.8,LAR
Skylar Thompson,2022,MIA,QB,25,7,60.0,105.0,534.0,1.0,3.0,14.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,17.5,7.9,MIA
Kyle Allen,2022,HOU,QB,26,2,46.0,78.0,416.0,2.0,4.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.9,-1.3,BUF
Jeff Driskel,2022,HOU,QB,29,7,14.0,20.0,108.0,1.0,0.0,20.0,75.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,17.2,13.9,CLE
Trey Lance,2022,SFO,QB,22,2,15.0,31.0,194.0,0.0,1.0,16.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.7,DAL
Jordan Love,2022,GNB,QB,24,4,14.0,21.0,195.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,319.1,GNB
Nick Mullens,2022,MIN,QB,27,4,21.0,25.0,224.0,1.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,66.7,MIN
Tyrod Taylor,2022,NYG,QB,33,3,6.0,8.0,58.0,1.0,1.0,5.0,70.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11.3,87.3,NYG
Trevor Siemian,2022,CHI,QB,31,2,15.0,26.0,184.0,1.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,27.0,NYJ
Nathan Peterman,2022,CHI,QB,28,3,14.0,25.0,139.0,1.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,-0.4,CHI
Blaine Gabbert,2022,TAM,QB,33,1,6.0,8.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,5.9,KAN
Brandon Allen,2022,CIN,QB,30,1,3.0,3.0,22.0,0.0,0.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,6.4,SFO
Brian Hoyer,2022,NWE,QB,37,1,5.0,6.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,4.9,LVR
Josh Johnson,2022,SFO,QB,36,2,1.0,2.0,10.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.8,BAL
Kyle Trask,2022,TAM,QB,24,1,3.0,9.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,-0.1,TAM
Case Keenum,2022,BUF,QB,34,2,2.0,7.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,9.7,HOU
Logan Woodside,2022,ATL,QB,27,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,ATL
C.J. Beathard,2022,JAX,QB,29,4,7.0,11.0,35.0,0.0,1.0,4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,21.5,JAX
Tim Boyle,2022,CHI,QB,28,1,2.0,8.0,33.0,0.0,2.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9,10.9,NYJ
Josh Allen,2023,BUF,QB,27,17,385.0,579.0,4306.0,29.0,18.0,111.0,524.0,15.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,392.6,379.0,BUF
Jalen Hurts,2023,PHI,QB,25,17,352.0,538.0,3858.0,23.0,15.0,157.0,605.0,15.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,356.8,315.1,PHI
Dak Prescott,2023,DAL,QB,30,17,410.0,590.0,4516.0,36.0,9.0,55.0,242.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,342.8,116.5,DAL
Lamar Jackson,2023,BAL,QB,26,16,307.0,457.0,3678.0,24.0,7.0,148.0,821.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,331.2,430.4,BAL
Jordan Love,2023,GNB,QB,25,17,372.0,579.0,4159.0,32.0,11.0,50.0,247.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,319.1,233.9,GNB
Brock Purdy,2023,SFO,QB,24,16,308.0,444.0,4280.0,31.0,11.0,39.0,144.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,295.6,266.9,SFO
Jared Goff,2023,DET,QB,29,17,407.0,605.0,4575.0,30.0,12.0,32.0,21.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,289.1,324.5,DET
Patrick Mahomes,2023,KAN,QB,28,16,401.0,597.0,4183.0,27.0,14.0,75.0,389.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,280.2,283.0,KAN
C.J. Stroud,2023,HOU,QB,22,15,319.0,499.0,4108.0,23.0,5.0,39.0,167.0,3.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,276.0,220.4,HOU
Baker Mayfield,2023,TAM,QB,28,17,364.0,566.0,4044.0,28.0,10.0,62.0,163.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,274.1,365.8,TAM
Tua Tagovailoa,2023,MIA,QB,25,17,388.0,560.0,4624.0,29.0,14.0,35.0,74.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,270.4,181.6,MIA
Trevor Lawrence,2023,JAX,QB,24,16,370.0,564.0,4016.0,21.0,14.0,70.0,339.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,262.5,145.2,JAX
Sam Howell,2023,WAS,QB,23,17,388.0,612.0,3946.0,21.0,21.0,48.0,263.0,5.0,1.0,1.0,4.0,0.0,2.0,1.0,1.0,257.5,-0.8,SEA
Russell Wilson,2023,DEN,QB,35,15,297.0,447.0,3070.0,26.0,8.0,80.0,341.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,256.9,172.8,PIT
Matthew Stafford,2023,LAR,QB,35,15,326.0,521.0,3965.0,24.0,11.0,21.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,243.1,214.6,LAR
Derek Carr,2023,NOR,QB,32,17,375.0,548.0,3878.0,25.0,8.0,32.0,40.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,241.1,150.9,NOR
Justin Herbert,2023,LAC,QB,25,13,297.0,456.0,3134.0,20.0,7.0,52.0,228.0,3.0,1.0,1.0,10.0,0.0,1.0,0.0,1.0,234.2,285.4,LAC
Justin Fields,2023,CHI,QB,24,13,227.0,370.0,2562.0,16.0,9.0,124.0,657.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,230.2,119.1,PIT
Geno Smith,2023,SEA,QB,33,15,323.0,499.0,3624.0,20.0,9.0,37.0,155.0,1.0,1.0,1.0,-2.0,0.0,3.0,0.0,2.0,227.3,266.0,SEA
Joshua Dobbs,2023,2TM,QB,28,13,262.0,417.0,2464.0,13.0,10.0,77.0,421.0,6.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,200.7,30.8,SFO
Gardner Minshew II,2023,IND,QB,27,17,305.0,490.0,3305.0,15.0,9.0,34.0,100.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,196.2,96.3,LVR
Desmond Ridder,2023,ATL,QB,24,15,249.0,388.0,2836.0,12.0,12.0,53.0,193.0,5.0,1.0,1.0,-6.0,0.0,7.0,0.0,2.0,177.1,21.9,LVR
Bryce Young,2023,CAR,QB,22,16,315.0,527.0,2877.0,11.0,10.0,39.0,253.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,156.4,195.0,CAR
Kirk Cousins,2023,MIN,QB,35,8,216.0,311.0,2331.0,18.0,5.0,14.0,25.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,149.7,176.3,ATL
Joe Burrow,2023,CIN,QB,27,10,244.0,365.0,2309.0,15.0,6.0,31.0,88.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,147.2,372.8,CIN
Kyler Murray,2023,ARI,QB,26,8,176.0,268.0,1799.0,10.0,5.0,44.0,244.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,146.4,297.2,ARI
Jake Browning,2023,CIN,QB,27,9,171.0,243.0,1936.0,12.0,7.0,27.0,127.0,3.0,1.0,1.0,-7.0,0.0,0.0,0.0,1.0,144.4,-0.2,CIN
Aidan O'Connell,2023,LVR,QB,25,11,213.0,343.0,2218.0,12.0,7.0,17.0,11.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,125.8,93.5,LVR
Kenny Pickett,2023,PIT,QB,25,12,201.0,324.0,2070.0,6.0,4.0,42.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.2,25.1,PHI
Mac Jones,2023,NWE,QB,25,11,224.0,345.0,2120.0,10.0,12.0,26.0,96.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,106.4,96.1,JAX
Will Levis,2023,TEN,QB,24,9,149.0,255.0,1808.0,8.0,4.0,25.0,57.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,102.0,119.9,TEN
Joe Flacco,2023,CLE,QB,38,5,123.0,204.0,1616.0,13.0,8.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,100.8,99.0,IND
Tommy DeVito,2023,NYG,QB,25,9,114.0,178.0,1101.0,8.0,3.0,36.0,195.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,93.5,13.5,NYG
Tyrod Taylor,2023,NYG,QB,34,11,116.0,180.0,1341.0,5.0,3.0,38.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.3,20.1,NYJ
Deshaun Watson,2023,CLE,QB,28,6,105.0,171.0,1115.0,7.0,4.0,26.0,142.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,86.8,76.7,CLE
Anthony Richardson,2023,IND,QB,21,4,50.0,84.0,577.0,3.0,1.0,25.0,136.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,72.7,163.4,IND
Bailey Zappe,2023,NWE,QB,24,10,127.0,212.0,1272.0,6.0,9.0,17.0,83.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,69.2,7.0,CLE
Nick Mullens,2023,MIN,QB,28,5,100.0,148.0,1306.0,7.0,8.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,1.3,MIN
Taylor Heinicke,2023,ATL,QB,30,5,74.0,136.0,890.0,5.0,4.0,15.0,124.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,3.1,LAC
Jimmy Garoppolo,2023,LVR,QB,32,7,110.0,169.0,1205.0,7.0,9.0,20.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.1,19.9,LAR
Daniel Jones,2023,NYG,QB,26,6,108.0,160.0,909.0,2.0,6.0,40.0,206.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,57.0,135.3,NYG
Tyson Bagent,2023,CHI,QB,23,5,94.0,143.0,859.0,3.0,6.0,23.0,109.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,53.3,-0.3,CHI
Mitchell Trubisky,2023,PIT,QB,29,5,67.0,107.0,632.0,4.0,5.0,16.0,54.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,48.7,15.3,BUF
Mason Rudolph,2023,PIT,QB,28,4,55.0,74.0,719.0,3.0,0.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,39.6,95.8,TEN
Drew Lock,2023,SEA,QB,27,4,48.0,76.0,543.0,3.0,3.0,5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1,80.1,NYG
Jarrett Stidham,2023,DEN,QB,27,3,40.0,66.0,496.0,2.0,1.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.6,0.5,DEN
Tyler Huntley,2023,BAL,QB,25,5,21.0,37.0,203.0,3.0,0.0,15.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.6,60.7,MIA
Carson Wentz,2023,LAR,QB,31,2,17.0,24.0,163.0,2.0,1.0,17.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.1,4.7,KAN
Andy Dalton,2023,CAR,QB,36,3,34.0,58.0,361.0,2.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6,59.0,CAR
Jacoby Brissett,2023,WAS,QB,31,3,18.0,23.0,224.0,3.0,0.0,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9,45.2,NWE
Sam Darnold,2023,SFO,QB,26,10,28.0,46.0,297.0,2.0,1.0,21.0,15.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.4,308.0,MIN
Dorian Thompson-Robinson,2023,CLE,QB,24,8,60.0,112.0,440.0,1.0,4.0,14.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.1,15.8,CLE
Davis Mills,2023,HOU,QB,25,6,18.0,39.0,173.0,2.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.8,9.6,HOU
Jeff Driskel,2023,CLE,QB,30,1,13.0,26.0,166.0,2.0,2.0,7.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,0.0,WAS
Marcus Mariota,2023,PHI,QB,30,3,15.0,23.0,164.0,1.0,1.0,8.0,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.8,45.8,WAS
Jameis Winston,2023,NOR,QB,29,7,25.0,47.0,264.0,2.0,3.0,5.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,131.1,CLE
Tim Boyle,2023,NYJ,QB,29,3,48.0,77.0,360.0,1.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9,13.9,2TM
Clayton Tune,2023,ARI,QB,24,7,12.0,21.0,62.0,0.0,2.0,8.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.5,-2.1,ARI
Cooper Rush,2023,DAL,QB,30,7,18.0,24.0,144.0,0.0,1.0,12.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,109.6,DAL
Malik Willis,2023,TEN,QB,24,3,4.0,5.0,74.0,0.0,0.0,5.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.1,51.8,GNB
Mike White,2023,MIA,QB,28,6,5.0,6.0,74.0,1.0,1.0,8.0,-9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.1,1.1,BUF
Aaron Rodgers,2023,NYJ,QB,40,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.6,NYJ
Kyle Trask,2023,TAM,QB,25,2,0.0,1.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.2,TAM
Kyle Allen,2023,BUF,QB,27,7,0.0,0.0,0.0,0.0,0.0,13.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3,0.8,PIT
