,,,,,,,Misc,Misc,,Approx Val,Approx Val,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,,,,-additional
Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,-9999
1,1,CHI,Caleb Williams,QB,22,2025,0,0,1,12,12,20,410,655,4256,27,7,97,586,1,0,0,0,,,,USC,College Stats,WillCa03
1,2,WAS,Jayden Daniels,QB,23,2025,0,1,1,20,20,19,374,552,4001,28,9,166,976,6,0,0,0,,,,LSU,College Stats,DaniJa02
1,3,NWE,Drake Maye,QB,22,2025,0,1,1,8,8,16,302,444,3061,20,12,75,508,3,1,2,0,,,,North Carolina,College Stats,MayeDr00
1,4,ARI,Marvin Harrison Jr.,WR,22,2025,0,0,1,8,8,21,0,0,0,0,0,0,0,0,78,1093,10,,,,Ohio St.,College Stats,HarrMa09
1,5,LAC,Joe Alt,OL,21,2025,0,0,1,8,8,19,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats,AltxJo01
1,6,NYG,Malik Nabers,WR,21,2025,0,1,1,9,9,18,0,1,0,0,0,5,2,0,125,1455,9,,,,LSU,College Stats,NabeMa00
1,7,TEN,JC Latham,OL,21,2025,0,0,1,7,7,18,0,0,0,0,0,0,0,0,1,0,0,,,,Alabama,College Stats,LathJC00
1,8,ATL,Michael Penix,QB,24,2025,0,0,0,2,2,8,119,204,1380,4,5,16,40,2,0,0,0,,,,Washington,College Stats,PeniMi00
1,9,CHI,Rome Odunze,WR,22,2025,0,0,1,6,6,20,0,0,0,0,0,3,15,0,70,961,7,,,,Washington,College Stats,OdunRo00
1,10,MIN,J.J. McCarthy,QB,21,2025,0,0,0,0,0,2,24,41,301,2,3,7,50,1,0,0,0,,,,Michigan,College Stats,McCaJJ00
1,11,NYJ,Olumuyiwa Fashanu,OL,21,2025,0,0,0,4,4,18,0,0,0,0,0,0,0,0,0,0,0,,,,Penn St.,College Stats,FashOl00
1,12,DEN,Bo Nix,QB,24,2025,0,0,1,13,13,20,437,662,4310,34,15,111,501,4,1,2,1,,,,Oregon,College Stats,NixxBo00
1,13,LVR,Brock Bowers,TE,21,2025,1,1,1,9,9,20,0,0,0,0,0,5,13,0,126,1373,5,,,,Georgia,College Stats,BoweBr01
1,14,NOR,Taliese Fuaga,OL,22,2025,0,0,1,8,8,19,0,0,0,0,0,0,0,0,0,0,0,,,,Oregon St.,College Stats,FuagTa00
1,15,IND,Laiatu Latu,DL,23,2025,0,0,0,2,2,19,0,0,0,0,0,0,0,0,0,0,0,19,1,4.0,UCLA,College Stats,LatuLa00
1,16,SEA,Byron Murphy,DL,21,2025,0,0,0,5,5,18,0,0,0,0,0,0,0,0,0,0,0,18,,3.0,Texas,College Stats,MurpBy01
1,17,MIN,Dallas Turner,LB,21,2025,0,0,0,2,2,19,0,0,0,0,0,0,0,0,0,0,0,16,1,4.0,Alabama,College Stats,TurnDa01
1,18,CIN,Amarius Mims,OL,21,2025,0,0,1,8,8,18,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats,MimsAm00
1,19,LAR,Jared Verse,DL,23,2025,0,1,1,10,10,20,0,0,0,0,0,0,0,0,0,0,0,42,,5.5,Florida St.,College Stats,VersJa00
1,20,PIT,Troy Fautanu,OL,23,2025,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,Washington,College Stats,FautTr00
1,21,MIA,Chop Robinson,DE,21,2025,0,0,0,2,2,20,0,0,0,0,0,0,0,0,0,0,0,19,,7.0,Penn St.,College Stats,RobiCh00
1,22,PHI,Quinyon Mitchell,CB,23,2025,0,0,1,6,6,19,0,0,0,0,0,0,0,0,0,0,0,47,,,Toledo,College Stats,MitcQu00
1,23,JAX,Brian Thomas,WR,21,2025,0,1,1,11,11,20,0,0,0,0,0,7,57,1,94,1397,10,,,,LSU,College Stats,ThomBr06
1,24,DET,Terrion Arnold,DB,21,2025,0,0,1,5,5,19,0,0,0,0,0,0,0,0,0,0,0,58,,,Alabama,College Stats,ArnoTe00
1,25,GNB,Jordan Morgan,OL,23,2025,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,,,,Arizona,College Stats,MorgJo03
1,26,TAM,Graham Barton,OL,22,2025,0,0,1,8,8,19,0,0,0,0,0,0,0,0,0,0,0,,,,Duke,College Stats,BartGr00
1,27,ARI,Darius Robinson,DL,22,2025,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,8,,2.0,Missouri,College Stats,RobiDa01
1,28,KAN,Xavier Worthy,WR,21,2025,0,0,1,7,7,18,0,0,0,0,0,21,104,3,59,638,6,,,,Texas,College Stats,WortXa00
1,29,DAL,Tyler Guyton,OL,23,2025,0,0,1,4,4,18,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,College Stats,GuytTy00
1,30,BAL,Nate Wiggins,CB,21,2025,0,0,0,2,2,18,0,0,0,0,0,0,0,0,0,0,0,33,2,,Clemson,College Stats,WiggNa00
1,31,SFO,Ricky Pearsall,WR,23,2025,0,0,0,3,3,14,0,1,0,0,0,4,41,0,47,681,3,,,,Florida,College Stats,PearRi00
1,32,CAR,Xavier Legette,WR,23,2025,0,0,1,5,5,18,0,0,0,0,0,7,24,0,53,505,4,,,,South Carolina,College Stats,LegeXa00
2,33,BUF,Keon Coleman,WR,21,2025,0,0,1,7,7,16,0,0,0,0,0,1,9,0,43,714,5,,,,Florida St.,College Stats,ColeKe02
2,34,LAC,Ladd McConkey,WR,22,2025,0,0,1,11,11,19,0,0,0,0,0,0,0,0,97,1312,7,,,,Georgia,College Stats,McCoLa00
2,35,ATL,Ruke Orhorhoro,DT,22,2025,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,4,,0.5,Clemson,College Stats,OrhoRu00
2,36,WAS,Jer'Zhan Newton,DL,22,2025,0,0,0,5,5,19,0,0,0,0,0,0,0,0,0,0,0,22,,2.0,Illinois,College Stats,NewtJe00
2,37,NWE,Ja'Lynn Polk,WR,22,2024,0,0,1,1,1,15,0,0,0,0,0,1,0,0,12,87,2,,,,Washington,College Stats,PolkJa00
2,38,TEN,T'Vondre Sweat,DL,23,2025,0,0,1,7,7,18,0,0,0,0,0,0,0,0,0,0,0,24,,1.0,Texas,College Stats,SweaTV01
2,39,LAR,Braden Fiske,DL,24,2025,0,0,0,5,5,20,0,0,0,0,0,0,0,0,0,0,0,22,,8.5,Florida St.,College Stats,FiskBr00
2,40,PHI,Cooper DeJean,DB,21,2025,0,0,0,5,5,19,0,0,0,0,0,0,0,0,0,0,0,52,,0.5,Iowa,College Stats,DeJeCo00
2,41,NOR,Kool-Aid McKinstry,DB,21,2025,0,0,0,3,3,18,0,0,0,0,0,0,0,0,0,0,0,39,,,Alabama,College Stats,McKiKo00
2,42,HOU,Kamari Lassiter,DB,21,2025,0,0,1,5,5,17,0,0,0,0,0,0,0,0,0,0,0,56,3,,Georgia,College Stats,LassKa00
2,43,ARI,Max Melton,DB,22,2025,0,0,0,2,2,21,0,0,0,0,0,0,0,0,0,0,0,46,,,Rutgers,College Stats,MeltMa00
2,44,LVR,Jackson Powers-Johnson,OL,21,2025,0,0,1,4,4,17,0,0,0,0,0,0,0,0,0,0,0,,,,Oregon,College Stats,PoweJa00
2,45,GNB,Edgerrin Cooper,LB,22,2025,0,0,0,4,4,17,0,0,0,0,0,0,0,0,0,0,0,74,1,4.0,Texas A&M,College Stats,CoopEd00
2,46,CAR,Jonathon Brooks,RB,21,2024,0,0,0,0,0,3,0,0,0,0,0,9,22,0,3,23,0,,,,Texas,College Stats,BrooJo02
2,47,NYG,Tyler Nubin,DB,23,2025,0,0,1,5,5,16,0,0,0,0,0,0,0,0,0,0,0,68,,,Minnesota,College Stats,NubiTy00
2,48,JAX,Maason Smith,DT,21,2025,0,0,0,2,2,13,0,0,0,0,0,0,0,0,0,0,0,10,,3.0,LSU,College Stats,SmitMa07
2,49,CIN,Kris Jenkins,DL,22,2025,0,0,0,4,4,18,0,0,0,0,0,0,0,0,0,0,0,16,,4.5,Michigan,College Stats,JenkKr01
2,50,WAS,Mike Sainristil,DB,23,2025,0,0,1,5,5,20,0,0,0,0,0,0,0,0,0,0,0,71,2,,Michigan,College Stats,SainMi00
2,51,PIT,Zach Frazier,OL,23,2025,0,0,1,6,6,18,0,0,0,0,0,0,0,0,0,-2,0,,,,West Virginia,College Stats,FrazZa00
2,52,IND,Adonai Mitchell,WR,21,2025,0,0,1,3,3,20,1,1,24,0,0,4,6,0,27,353,0,,,,Texas,College Stats,MitcAd00
2,53,WAS,Ben Sinnott,TE,22,2025,0,0,0,0,0,20,0,0,0,0,0,0,0,0,6,35,1,2,,,Kansas St.,College Stats,SinnBe00
2,54,CLE,Michael Hall,DT,21,2024,0,0,0,2,2,8,0,0,0,0,0,0,0,0,0,0,0,8,,1.0,Ohio St.,College Stats,HallMi00
2,55,MIA,Patrick Paul,OL,22,2025,0,0,0,2,2,20,0,0,0,0,0,0,0,0,0,0,0,,,,Houston,College Stats,PaulPa01
2,56,DAL,Marshawn Kneeland,DL,23,2025,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,13,,1.0,Western Michigan,College Stats,KneeMa00
2,57,TAM,Chris Braswell,LB,22,2025,0,0,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,13,,1.5,Alabama,College Stats,BrasCh01
2,58,GNB,Javon Bullard,DB,22,2025,0,0,1,4,4,18,0,0,0,0,0,0,0,0,0,0,0,74,,,Georgia,College Stats,BullJa00
2,59,HOU,Blake Fisher,OL,21,2025,0,0,0,3,3,17,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats,FishBl00
2,60,BUF,Cole Bishop,SAF,21,2025,0,0,0,2,2,19,0,0,0,0,0,0,0,0,0,0,0,37,,1.0,Utah,College Stats,BishCo00
2,61,DET,Ennis Rakestraw,DB,22,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,,,Missouri,College Stats,RakeEn00
2,62,BAL,Roger Rosengarten,OL,22,2025,0,0,1,8,8,20,0,0,0,0,0,0,0,0,0,0,0,,,,Washington,College Stats,RoseRo01
2,63,KAN,Kingsley Suamataia,OL,21,2025,0,0,0,2,2,18,0,0,0,0,0,0,0,0,0,0,0,,,,BYU,College Stats,SuamKi00
2,64,SFO,Renardo Green,DB,23,2025,0,0,0,3,3,20,0,0,0,0,0,0,0,0,0,0,0,49,1,,Florida St.,College Stats,GreeRe00
3,65,NYJ,Malachi Corley,WR,22,2024,0,0,0,0,0,9,0,0,0,0,0,2,26,0,3,16,0,,,,Western Kentucky,College Stats,CorlMa00
3,66,ARI,Trey Benson,RB,22,2025,0,0,0,2,2,17,0,0,0,0,0,92,451,1,19,123,0,,,,Florida St.,College Stats,BensTr01
3,67,WAS,Brandon Coleman,OL,23,2025,0,0,1,8,8,18,0,0,0,0,0,0,0,0,0,0,0,,,,TCU,College Stats,ColeBr02
3,68,NWE,Caedan Wallace,OL,24,2024,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,,,,Penn St.,College Stats,WallCa00
3,69,LAC,Junior Colson,LB,21,2024,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,15,,,Michigan,College Stats,ColsJu00
3,70,NYG,Andru Phillips,DB,22,2025,0,0,0,3,3,17,0,0,0,0,0,0,0,0,0,0,0,61,2,1.0,Kentucky,College Stats,PhilAn02
3,71,ARI,Isaiah Adams,OL,24,2025,0,0,0,3,3,19,0,0,0,0,0,0,0,0,0,0,0,,,,Illinois,College Stats,AdamIs01
3,72,CAR,Trevin Wallace,LB,21,2025,0,0,1,3,3,16,0,0,0,0,0,0,0,0,0,0,0,45,,1.0,Kentucky,College Stats,WallTr00
3,73,DAL,Cooper Beebe,OL,23,2025,0,0,1,5,5,18,0,0,0,0,0,0,0,0,0,0,0,,,,Kansas St.,College Stats,BeebCo00
3,74,ATL,Bralen Trice,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Washington,College Stats,TricBr00
3,75,CHI,Kiran Amegadjie,OL,22,2024,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,,,,Yale,,AmegKi00
3,76,DEN,Jonah Elliss,DE,21,2025,0,0,0,2,2,20,0,0,0,0,0,0,0,0,0,0,0,31,,6.0,Utah,College Stats,ElliJo03
3,77,LVR,Delmar Glaze,OL,22,2025,0,0,1,5,5,20,0,0,0,0,0,0,0,0,0,0,0,,,,Maryland,College Stats,GlazDe00
3,78,HOU,Calen Bullock,SAF,21,2025,0,0,1,5,5,20,0,0,0,0,0,0,0,0,0,0,0,45,5,,USC,College Stats,BullCa00
3,79,IND,Matt Goncalves,OL,23,2025,0,0,0,4,4,20,0,0,0,0,0,0,0,0,0,0,0,,,,Pittsburgh,College Stats,GoncMa00
3,80,CIN,Jermaine Burton,WR,23,2024,0,0,0,1,1,14,0,0,0,0,0,0,0,0,4,107,0,,,,Alabama,College Stats,BurtJe01
3,81,SEA,Christian Haynes,OL,24,2024,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,,,,Connecticut,College Stats,HaynCh00
3,82,ARI,Tip Reiman,TE,22,2025,0,0,1,0,0,20,0,0,0,0,0,0,0,0,9,55,0,,,,Illinois,College Stats,ReimTi00
3,83,LAR,Blake Corum,RB,23,2025,0,0,0,2,2,20,0,0,0,0,0,72,306,1,8,72,0,1,,,Michigan,College Stats,CoruBl00
3,84,PIT,Roman Wilson,WR,23,2025,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,7,0,,,,Michigan,College Stats,WilsRo02
3,85,CLE,Zak Zinter,OL,23,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,College Stats,ZintZa00
3,86,SFO,Dominick Puni,OL,24,2025,0,0,1,7,7,20,0,0,0,0,0,0,0,0,0,-3,0,,,,Kansas,College Stats,PuniDo00
3,87,DAL,Marist Liufau,LB,23,2025,0,0,0,4,4,20,0,0,0,0,0,0,0,0,0,0,0,33,,1.5,Notre Dame,College Stats,LiufMa00
3,88,GNB,MarShawn Lloyd,RB,23,2024,0,0,0,0,0,1,0,0,0,0,0,6,15,0,1,3,0,,,,USC,College Stats,LloyMa00
3,89,TAM,Tykee Smith,DB,23,2025,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,0,53,2,1.0,Georgia,College Stats,SmitTy05
3,90,ARI,Elijah Jones,DB,24,2025,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,Boston Col.,College Stats,JoneEl00
3,91,GNB,Ty'Ron Hopper,LB,23,2025,0,0,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,7,,,Missouri,College Stats,HoppTy00
3,92,TAM,Jalen McMillan,WR,22,2024,0,0,0,5,5,13,0,0,0,0,0,4,43,0,37,461,8,,,,Washington,College Stats,McMiJa01
3,93,BAL,Adisa Isaac,DE,22,2024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,,,Penn St.,College Stats,IsaaAd00
3,94,PHI,Jalyx Hunt,DE,23,2025,0,0,0,2,2,19,0,0,0,0,0,0,0,0,0,0,0,13,,1.5,Houston Christian,,HuntJa02
3,95,BUF,DeWayne Carter,DT,23,2024,0,0,0,2,2,11,0,0,0,0,0,0,0,0,0,0,0,11,,,Duke,College Stats,CartDe03
3,96,JAX,Jarrian Jones,DB,23,2025,0,0,0,2,2,20,0,0,0,0,0,0,0,0,0,0,0,36,1,2.0,Florida St.,College Stats,JoneJa14
3,97,CIN,McKinnley Jackson,DL,22,2024,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,6,,1.0,Texas A&M,College Stats,JackMc00
3,98,PIT,Payton Wilson,LB,24,2025,0,0,0,4,4,20,0,0,0,0,0,0,0,0,0,0,0,65,1,1.0,North Carolina St.,College Stats,WilsPa00
3,99,LAR,Kamren Kinchens,SAF,21,2025,0,0,0,3,3,20,0,0,0,0,0,0,0,0,0,0,0,49,4,,Miami (FL),College Stats,KincKa00
3,100,WAS,Luke McCaffrey,WR,23,2025,0,0,0,2,2,20,0,0,0,0,0,0,0,0,22,243,1,1,,,Rice,College Stats,McCaLu00
4,101,CAR,Ja'Tavion Sanders,TE,21,2025,0,0,0,3,3,19,0,0,0,0,0,0,0,0,44,434,1,,,,Texas,College Stats,SandJa01
4,102,DEN,Troy Franklin,WR,21,2025,0,0,0,2,2,19,0,0,0,0,0,3,19,0,42,404,3,,,,Oregon,College Stats,FranTr00
4,103,NWE,Layden Robinson,OL,23,2024,0,0,1,4,4,13,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M,College Stats,RobiLa02
4,104,ARI,Dadrion Taylor-Demerson,DB,23,2025,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,36,1,,Texas Tech,College Stats,TaylDa02
4,105,LAC,Justin Eboigbe,DL,23,2025,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,,,Alabama,College Stats,EboiJu00
4,106,TEN,Cedric Gray,LB,21,2025,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,24,,,North Carolina,College Stats,GrayCe00
4,107,NYG,Theo Johnson,TE,23,2025,0,0,1,2,2,15,0,0,0,0,0,0,0,0,35,380,1,,,,Penn St.,College Stats,JohnTh00
4,108,MIN,Khyree Jackson,DB,25,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,JackKh00
4,109,ATL,Brandon Dorlus,DE,23,2025,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,,1.5,Oregon,College Stats,DorlBr00
4,110,NWE,Javon Baker,WR,22,2024,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,12,0,,,,Central Florida,College Stats,BakeJa00
4,111,GNB,Evan Williams,DB,23,2025,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,0,38,2,,Oregon,College Stats,WillEv00
4,112,LVR,Decamerion Richardson,CB,23,2025,0,0,0,3,3,14,0,0,0,0,0,0,0,0,0,0,0,29,,,Mississippi St.,College Stats,RichDe01
4,113,BAL,Devontez Walker,WR,23,2025,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,81,3,2,,,North Carolina,College Stats,WalkDe01
4,114,JAX,Javon Foster,OL,24,2024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,Missouri,College Stats,FostJa01
4,115,CIN,Erick All,TE,23,2024,0,0,1,1,1,9,0,0,0,0,0,0,0,0,20,158,0,,,,Iowa,College Stats,AllxEr00
4,116,JAX,Jordan Jefferson,DT,22,2024,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,5,,1.0,LSU,College Stats,JeffJo01
4,117,IND,Tanor Bortolini,OL,22,2025,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,,,,Wisconsin,College Stats,BortTa00
4,118,SEA,Tyrice Knight,LB,23,2025,0,0,0,6,6,20,0,0,0,0,0,0,0,0,0,0,0,57,,1.5,Texas-El Paso,College Stats,KnigTy00
4,119,PIT,Mason McCormick,OL,24,2025,0,0,1,6,6,20,0,0,0,0,0,0,0,0,0,0,0,,,,South Dakota St.,,McCoMa00
4,120,MIA,Jaylen Wright,RB,21,2024,0,0,0,2,2,15,0,0,0,0,0,68,249,0,3,8,0,,,,Tennessee,College Stats,WrigJa04
4,121,SEA,AJ Barner,TE,22,2025,0,0,0,2,2,21,0,0,0,0,0,2,4,0,37,326,6,3,,,Michigan,College Stats,BarnAJ00
4,122,CHI,Tory Taylor,P,27,2025,0,0,0,4,4,20,0,0,0,0,0,0,0,0,0,0,0,,,,Iowa,College Stats,TaylTo01
4,123,HOU,Cade Stover,TE,24,2025,0,0,1,1,1,16,0,0,0,0,0,0,0,0,19,155,1,5,,,Ohio St.,College Stats,StovCa00
4,124,SFO,Malik Mustapha,DB,22,2024,0,0,1,4,4,16,0,0,0,0,0,0,0,0,0,0,0,32,1,,Wake Forest,College Stats,MustMa00
