Team,Year,Opp1,Opp2,Opp3,Opp4,Opp5,Opp6,Opp7,Opp8,Opp9,Opp10,Opp11,Opp12,Opp13,Opp14,Opp15,Opp16,Opp17
ARI,2019,DET,BAL,CAR,SEA,CIN,ATL,NYG,NOR,SFO,TAM,SFO,LAR,PIT,CLE,SEA,LAR,
ATL,2019,MIN,PHI,IND,TEN,HOU,ARI,LAR,SEA,NOR,CAR,TAM,NOR,CAR,SFO,JAX,TAM,
BAL,2019,MIA,ARI,KAN,CLE,PIT,CIN,SEA,NWE,CIN,HOU,LAR,SFO,BUF,NYJ,CLE,PIT,
BUF,2019,NYJ,NYG,CIN,NWE,TEN,MIA,PHI,WAS,CLE,MIA,DEN,DAL,BAL,PIT,NWE,NYJ,
CAR,2019,LAR,TAM,ARI,HOU,JAX,TAM,SFO,TEN,GNB,ATL,NOR,WAS,ATL,SEA,IND,NOR,
CHI,2019,GNB,DEN,WAS,MIN,OAK,NOR,LAC,PHI,DET,LAR,NYG,DET,DAL,GNB,KAN,MIN,
CIN,2019,SEA,SFO,BUF,PIT,ARI,BAL,JAX,LAR,BAL,OAK,PIT,NYJ,CLE,NWE,MIA,CLE,
CLE,2019,TEN,NYJ,LAR,BAL,SFO,SEA,NWE,DEN,BUF,PIT,MIA,PIT,CIN,ARI,BAL,CIN,
DAL,2019,NYG,WAS,MIA,NOR,GNB,NYJ,PHI,NYG,MIN,DET,NWE,BUF,CHI,LAR,PHI,WAS,
DEN,2019,OAK,CHI,GNB,JAX,LAC,TEN,KAN,IND,CLE,MIN,BUF,LAC,HOU,KAN,DET,OAK,
DET,2019,ARI,LAC,PHI,KAN,GNB,MIN,NYG,OAK,CHI,DAL,WAS,CHI,MIN,TAM,DEN,GNB,
GNB,2019,CHI,MIN,DEN,PHI,DAL,DET,OAK,KAN,LAC,CAR,SFO,NYG,WAS,CHI,MIN,DET,
HOU,2019,NOR,JAX,LAC,CAR,ATL,KAN,IND,OAK,JAX,BAL,IND,NWE,DEN,TEN,TAM,TEN,
IND,2019,LAC,TEN,ATL,OAK,KAN,HOU,DEN,PIT,MIA,JAX,HOU,TEN,TAM,NOR,CAR,JAX,
JAX,2019,KAN,HOU,TEN,DEN,CAR,NOR,CIN,NYJ,HOU,IND,TEN,TAM,LAC,OAK,ATL,IND,
KAN,2019,JAX,OAK,BAL,DET,IND,HOU,DEN,GBP,MIN,TEN,LAC,OAK,NWE,DEN,CHI,LAC,
LAC,2019,IND,DET,HOU,MIA,DEN,PIT,TEN,CHI,GBP,OAK,KAN,DEN,JAX,MIN,OAK,KAN,
LAR,2019,CAR,NOR,CLE,TAM,SEA,SFO,ATL,CIN,PIT,CHI,BAL,ARI,SEA,DAL,SFO,ARI,
MIA,2019,BAL,NWE,DAL,LAC,WAS,BUF,PIT,NYJ,IND,BUF,CLE,PHI,NYJ,NYG,CIN,NWE,
MIN,2019,ATL,GNB,OAK,CHI,NYG,PHI,DET,WAS,KAN,DAL,DEN,SEA,DET,LAC,GNB,CHI,
NOR,2019,HOU,LAR,SEA,DAL,TAM,JAX,CHI,ARI,ATL,TAM,CAR,ATL,SFO,IND,TEN,CAR,
NWE,2019,PIT,MIA,NYJ,BUF,WAS,NYG,NYJ,CLE,BAL,PHI,DAL,HOU,KAN,CIN,BUF,MIA,
NYG,2019,DAL,BUF,TAM,WAS,MIN,NWE,ARI,DET,DAL,NYJ,CHI,GNB,PHI,MIA,WAS,PHI,
NYJ,2019,BUF,CLE,NWE,PHI,DAL,NWE,JAX,MIA,NYG,WAS,OAK,CIN,MIA,BAL,PIT,BUF,
OAK,2019,DEN,KAN,MIN,IND,CHI,GNB,HOU,DET,LAC,CIN,NYJ,KAN,TEN,JAX,LAC,DEN,
PHI,2019,WAS,ATL,DET,GNB,NYJ,MIN,DAL,BUF,CHI,NWE,SEA,MIA,NYG,WAS,DAL,NYG,
PIT,2019,NWE,SEA,SFO,CIN,BAL,LAC,MIA,IND,LAR,CLE,CIN,CLE,ARI,BUF,NYJ,BAL,
SEA,2019,CIN,PIT,NOR,ARI,LAR,CLE,BAL,ATL,TAM,SFO,PHI,MIN,LAR,CAR,ARI,SFO,
SFO,2019,TAM,CIN,PIT,CLE,LAR,WAS,CAR,ARI,SEA,ARI,GNB,BAL,NOR,ATL,LAR,SEA,
TAM,2019,SFO,CAR,NYG,LAR,NOR,CAR,TEN,SEA,ARI,NOR,ATL,JAX,IND,DET,HOU,ATL,
TEN,2019,CLE,IND,JAX,ATL,BUF,DEN,LAC,TAM,CAR,KAN,JAX,IND,OAK,HOU,NOR,HOU,
WAS,2019,PHI,DAL,CHI,NYG,NWE,MIA,SFO,MIN,BUF,NYJ,DET,CAR,GNB,PHI,NYG,DAL,
ARI,2020,SFO,WAS,DET,CAR,NYJ,DAL,SEA,MIA,BUF,SEA,NWE,LAR,NYG,PHI,SFO,LAR,
ATL,2020,SEA,DAL,CHI,GNB,CAR,MIN,DET,CAR,DEN,NOR,LVR,NOR,LAC,TAM,KAN,TAM,
BAL,2020,CLE,HOU,KAN,WAS,CIN,PHI,PIT,IND,NWE,TEN,PIT,DAL,CLE,JAX,NYG,CIN,
BUF,2020,NYJ,MIA,LAR,LVR,TEN,KAN,NYJ,NWE,SEA,ARI,LAC,SFO,PIT,DEN,NWE,MIA,
CAR,2020,LVR,TAM,LAC,ARI,ATL,CHI,NOR,ATL,KAN,TAM,DET,MIN,DEN,GNB,WAS,NOR,
CHI,2020,DET,NYG,ATL,IND,TAM,CAR,LAR,NOR,TEN,MIN,GNB,DET,HOU,MIN,JAX,GNB,
CIN,2020,LAC,CLE,PHI,JAX,BAL,IND,CLE,TEN,PIT,WAS,NYG,MIA,DAL,PIT,HOU,BAL,
CLE,2020,BAL,CIN,WAS,DAL,IND,PIT,CIN,LVR,HOU,PHI,JAX,TEN,BAL,NYG,NYJ,PIT,
DAL,2020,LAR,ATL,SEA,CLE,NYG,ARI,WAS,PHI,PIT,MIN,WAS,BAL,CIN,SFO,PHI,NYG,
DEN,2020,TEN,PIT,TAM,NYJ,NWE,KAN,LAC,ATL,LVR,MIA,NOR,KAN,CAR,BUF,LAC,LVR,
DET,2020,CHI,GNB,ARI,NOR,JAX,ATL,IND,MIN,WAS,CAR,HOU,CHI,GNB,TEN,TAM,MIN,
GNB,2020,MIN,DET,NOR,ATL,TAM,HOU,MIN,SFO,JAX,IND,CHI,PHI,DET,CAR,TEN,CHI,
HOU,2020,KAN,BAL,PIT,MIN,JAX,TEN,GNB,JAX,CLE,NWE,DET,IND,CHI,IND,CIN,TEN,
IND,2020,JAX,MIN,NYJ,CHI,CLE,CIN,DET,BAL,TEN,GNB,TEN,HOU,LVR,HOU,PIT,JAX,
JAX,2020,IND,TEN,MIA,CIN,HOU,DET,LAC,HOU,GNB,PIT,CLE,MIN,TEN,BAL,CHI,IND,
LAC,2020,CIN,KAN,CAR,TAM,NOR,JAX,DEN,LVR,MIA,NYJ,BUF,NWE,ATL,LVR,DEN,KAN,
LVR,2020,CAR,NOR,NWE,BUF,KAN,TAM,CLE,LAC,DEN,KAN,ATL,NYJ,IND,LAC,MIA,DEN,
MIA,2020,NWE,BUF,JAX,SEA,SFO,NYJ,LAR,ARI,LAC,DEN,NYJ,CIN,KAN,NWE,LVR,BUF,
MIN,2020,GNB,IND,TEN,HOU,SEA,ATL,GNB,DET,CHI,DAL,CAR,JAX,TAM,CHI,NOR,DET,
NOR,2020,TAM,LVR,GNB,DET,LAC,CAR,CHI,TAM,SFO,ATL,DEN,ATL,PHI,KAN,MIN,CAR,
NWE,2020,MIA,SEA,LVR,KAN,DEN,SFO,BUF,NYJ,BAL,HOU,ARI,LAC,LAR,MIA,BUF,NYJ,
NYG,2020,PIT,CHI,SFO,LAR,DAL,WAS,PHI,TAM,WAS,PHI,CIN,SEA,ARI,CLE,BAL,DAL,
NYJ,2020,BUF,SFO,IND,DEN,ARI,MIA,BUF,KAN,NWE,LAC,MIA,LVR,SEA,LAR,CLE,NWE,
PHI,2020,WAS,LAR,CIN,SFO,PIT,BAL,NYG,DAL,NYG,CLE,SEA,GNB,NOR,ARI,DAL,WAS,
PIT,2020,NYG,DEN,HOU,PHI,CLE,TEN,BAL,DAL,CIN,JAX,BAL,WAS,BUF,CIN,IND,CLE,
SEA,2020,ATL,NWE,DAL,MIA,MIN,ARI,SFO,BUF,LAR,ARI,PHI,NYG,NYJ,WAS,LAR,SFO,
SFO,2020,ARI,NYJ,NYG,PHI,MIA,LAR,NWE,SEA,GNB,NOR,LAR,BUF,WAS,DAL,ARI,SEA,
TAM,2020,NOR,CAR,DEN,LAC,CHI,GNB,LVR,NYG,NOR,CAR,LAR,KAN,MIN,ATL,DET,ATL,
TEN,2020,DEN,JAX,MIN,BUF,HOU,PIT,CIN,CHI,IND,BAL,IND,CLE,JAX,DET,GNB,HOU,
WAS,2020,PHI,ARI,CLE,BAL,LAR,NYG,DAL,NYG,DET,CIN,DAL,PIT,SFO,SEA,CAR,PHI,
KAN,2020,HOU,LAC,BAL,NWE,LVR,BUF,DEN,NYJ,CAR,LVR,TAM,DEN,MIA,NOR,ATL,LAC,
LAR,2020,DAL,PHI,BUF,NYG,WAS,SFO,CHI,MIA,SEA,TAM,SFO,ARI,NWE,NYJ,SEA,ARI,
ARI,2021,TEN,MIN,JAX,LAR,SFO,CLE,HOU,GNB,SFO,CAR,SEA,CHI,LAR,DET,IND,DAL,SEA
ATL,2021,PHI,TAM,NYG,WAS,NYJ,MIA,CAR,NOR,DAL,NWE,JAX,TAM,CAR,SFO,DET,BUF,NOR
BAL,2021,LVR,KAN,DET,DEN,IND,LAC,CIN,MIN,MIA,CHI,CLE,PIT,CLE,GNB,CIN,LAR,PIT
BUF,2021,PIT,MIA,WAS,HOU,KAN,TEN,MIA,JAX,NYJ,IND,NOR,NWE,TAM,CAR,NWE,ATL,NYJ
CAR,2021,NYJ,NOR,HOU,DAL,PHI,MIN,NYG,ATL,NWE,ARI,WAS,MIA,ATL,BUF,TAM,NOR,TAM
CHI,2021,LAR,CIN,CLE,DET,LVR,GNB,TAM,SFO,PIT,BAL,DET,ARI,GNB,MIN,SEA,NYG,MIN
CIN,2021,MIN,CHI,PIT,JAX,GNB,DET,BAL,NYJ,CLE,LVR,PIT,LAC,SFO,DEN,BAL,KAN,CLE
CLE,2021,KAN,HOU,CHI,MIN,LAC,ARI,DEN,PIT,CIN,NWE,DET,BAL,BAL,LVR,GNB,PIT,CIN
DAL,2021,TAM,LAC,PHI,CAR,NYG,NWE,MIN,DEN,ATL,KAN,LVR,NOR,WAS,NYG,WAS,ARI,PHI
DEN,2021,NYG,JAX,NYJ,BAL,PIT,LVR,CLE,WAS,DAL,PHI,LAC,KAN,DET,CIN,LVR,LAC,KAN
DET,2021,SFO,GNB,BAL,CHI,MIN,CIN,LAR,PHI,PIT,CLE,CHI,MIN,DEN,ARI,ATL,SEA,GNB
GNB,2021,NOR,DET,SFO,PIT,CIN,CHI,WAS,ARI,KAN,SEA,MIN,LAR,CHI,BAL,CLE,MIN,DET
HOU,2021,JAX,CLE,CAR,BUF,NWE,IND,ARI,LAR,MIA,TEN,NYJ,IND,SEA,JAX,LAC,SFO,TEN
IND,2021,SEA,LAR,TEN,MIA,BAL,HOU,SFO,TEN,NYJ,JAX,BUF,TAM,HOU,NWE,ARI,LVR,JAX
JAX,2021,HOU,DEN,ARI,CIN,TEN,MIA,SEA,BUF,IND,SFO,ATL,LAR,TEN,HOU,NYJ,NWE,IND
KAN,2021,CLE,BAL,LAC,PHI,BUF,WAS,TEN,NYG,GNB,LVR,DAL,DEN,LVR,LAC,PIT,CIN,DEN
LAC,2021,WAS,DAL,KAN,LVR,CLE,BAL,NWE,PHI,MIN,PIT,DEN,CIN,NYG,KAN,HOU,DEN,LVR
LAR,2021,CHI,IND,TAM,ARI,SEA,NYG,DET,HOU,TEN,SFO,GNB,JAX,ARI,SEA,MIN,BAL,SFO
LVR,2021,BAL,PIT,MIA,LAC,CHI,DEN,PHI,NYG,KAN,CIN,DAL,WAS,KAN,CLE,DEN,IND,LAC
MIA,2021,NWE,BUF,LVR,IND,TAM,JAX,ATL,BUF,HOU,BAL,NYJ,CAR,NYG,NYJ,NOR,TEN,NWE
MIN,2021,CIN,ARI,SEA,CLE,DET,CAR,DAL,BAL,LAC,GNB,SFO,DET,PIT,CHI,LAR,GNB,CHI
NOR,2021,GNB,CAR,NWE,NYG,WAS,SEA,TAM,ATL,TEN,PHI,BUF,DAL,NYJ,TAM,MIA,CAR,ATL
NWE,2021,MIA,NYJ,NOR,TAM,HOU,DAL,NYJ,LAC,CAR,CLE,ATL,TEN,BUF,IND,BUF,JAX,MIA
NYG,2021,DEN,WAS,ATL,NOR,DAL,LAR,CAR,KAN,LVR,TAM,PHI,MIA,LAC,DAL,PHI,CHI,WAS
NYJ,2021,CAR,NWE,DEN,TEN,ATL,NWE,CIN,IND,BUF,MIA,HOU,PHI,NOR,MIA,JAX,TAM,BUF
PHI,2021,ATL,SFO,DAL,KAN,CAR,TAM,LVR,DET,LAC,DEN,NOR,NYG,NYJ,WAS,NYG,WAS,DAL
PIT,2021,BUF,LVR,CIN,GNB,DEN,SEA,CLE,CHI,DET,LAC,CIN,BAL,MIN,TEN,KAN,CLE,BAL
SEA,2021,IND,TEN,MIN,SFO,LAR,PIT,NOR,JAX,GNB,ARI,WAS,SFO,HOU,LAR,CHI,DET,ARI
SFO,2021,DET,PHI,GNB,SEA,ARI,IND,CHI,ARI,LAR,JAX,MIN,SEA,CIN,ATL,TEN,HOU,LAR
TAM,2021,DAL,ATL,LAR,NWE,MIA,PHI,CHI,NOR,WAS,NYG,IND,ATL,BUF,NOR,CAR,NYJ,CAR
TEN,2021,ARI,SEA,IND,NYJ,JAX,BUF,KAN,IND,LAR,NOR,HOU,NWE,JAX,PIT,SFO,MIA,HOU
WAS,2021,LAC,NYG,BUF,ATL,NOR,KAN,GNB,DEN,TAM,CAR,SEA,LVR,DAL,PHI,DAL,PHI,NYG
ARI,2022,KAN,LVR,LAR,CAR,PHI,SEA,NOR,MIN,SEA,LAR,SFO,LAC,NWE,DEN,TAM,ATL,SFO
ATL,2022,NOR,LAR,SEA,CLE,TAM,SFO,CIN,CAR,LAC,CAR,CHI,WAS,PIT,NOR,BAL,ARI,TAM
BAL,2022,NYJ,MIA,NWE,BUF,CIN,NYG,CLE,TAM,NOR,CAR,JAX,DEN,PIT,CLE,ATL,PIT,CIN
BUF,2022,LAR,TEN,MIA,BAL,PIT,KAN,GNB,NYJ,MIN,CLE,DET,NWE,NYJ,MIA,CHI,CIN,NWE
CAR,2022,CLE,NYG,NOR,ARI,SFO,LAR,TAM,ATL,CIN,ATL,BAL,DEN,SEA,PIT,DET,TAM,NOR
CHI,2022,SFO,GNB,HOU,NYG,MIN,WAS,NWE,DAL,MIA,DET,ATL,NYJ,GNB,PHI,BUF,DET,MIN
CIN,2022,PIT,DAL,NYJ,MIA,BAL,NOR,ATL,CLE,CAR,PIT,TEN,KAN,CLE,TAM,NWE,BUF,BAL
CLE,2022,CAR,NYJ,PIT,ATL,LAC,NWE,BAL,CIN,MIA,BUF,TAM,HOU,CIN,BAL,NOR,WAS,PIT
DAL,2022,TAM,CIN,NYG,WAS,LAR,PHI,DET,CHI,GNB,MIN,NYG,IND,HOU,JAX,PHI,TEN,WAS
DEN,2022,SEA,HOU,SFO,LVR,IND,LAC,NYJ,JAX,TEN,LVR,CAR,BAL,KAN,ARI,LAR,KAN,LAC
DET,2022,PHI,WAS,MIN,SEA,NWE,DAL,MIA,GNB,CHI,NYG,BUF,JAX,MIN,NYJ,CAR,CHI,GNB
GNB,2022,MIN,CHI,TAM,NWE,NYG,NYJ,WAS,BUF,DET,DAL,TEN,PHI,CHI,LAR,MIA,MIN,DET
HOU,2022,IND,DEN,CHI,LAC,JAX,LVR,TEN,PHI,NYG,WAS,MIA,CLE,DAL,KAN,TEN,JAX,IND
IND,2022,HOU,JAX,KAN,TEN,DEN,JAX,TEN,WAS,NWE,LVR,PHI,PIT,DAL,MIN,LAC,NYG,HOU
JAX,2022,WAS,IND,LAC,PHI,HOU,IND,NYG,DEN,LVR,KAN,BAL,DET,TEN,DAL,NYJ,HOU,TEN
KAN,2022,ARI,LAC,IND,TAM,LVR,BUF,SFO,TEN,JAX,LAC,LAR,CIN,DEN,HOU,SEA,DEN,LVR
