Team,Year,Opp1,Opp2,Opp3,Opp4,Opp5,Opp6,Opp7,Opp8,Opp9,Opp10,Opp11,Opp12,Opp13,Opp14,Opp15,Opp16,Opp17
LAC,2022,LVR,KAN,JAX,HOU,CLE,DEN,SEA,ATL,SFO,KAN,ARI,LVR,MIA,TEN,IND,LAR,DEN
LAR,2022,BUF,ATL,ARI,SFO,DAL,CAR,SFO,TAM,ARI,NOR,KAN,SEA,LVR,GNB,DEN,LAC,SEA
LVR,2022,LAC,ARI,TEN,DEN,KAN,HOU,NOR,JAX,IND,DEN,SEA,LAC,LAR,NWE,PIT,SFO,KAN
MIA,2022,NWE,BAL,BUF,CIN,NYJ,MIN,PIT,DET,CHI,CLE,HOU,SFO,LAC,BUF,GNB,NWE,NYJ
MIN,2022,GNB,PHI,DET,NOR,CHI,MIA,ARI,WAS,BUF,DAL,NWE,NYJ,DET,IND,NYG,GNB,CHI
NOR,2022,ATL,TAM,CAR,MIN,SEA,CIN,ARI,LVR,BAL,PIT,LAR,SFO,TAM,ATL,CLE,PHI,CAR
NWE,2022,MIA,PIT,BAL,GNB,DET,CLE,CHI,NYJ,IND,NYJ,MIN,BUF,ARI,LVR,CIN,MIA,BUF
NYG,2022,TEN,CAR,DAL,CHI,GNB,BAL,JAX,SEA,HOU,DET,DAL,WAS,PHI,WAS,MIN,IND,PHI
NYJ,2022,BAL,CLE,CIN,PIT,MIA,GNB,DEN,NWE,BUF,NWE,CHI,MIN,BUF,DET,JAX,SEA,MIA
PHI,2022,DET,MIN,WAS,JAX,ARI,DAL,PIT,HOU,WAS,IND,GNB,TEN,NYG,CHI,DAL,NOR,NYG
PIT,2022,CIN,NWE,CLE,NYJ,BUF,TAM,MIA,PHI,NOR,CIN,IND,ATL,BAL,CAR,LVR,BAL,CLE
SEA,2022,DEN,SFO,ATL,DET,NOR,ARI,LAC,NYG,ARI,TAM,LVR,LAR,CAR,SFO,KAN,NYJ,LAR
SFO,2022,CHI,SEA,DEN,LAR,CAR,ATL,KAN,LAR,LAC,ARI,NOR,MIA,TAM,SEA,WAS,LVR,ARI
TAM,2022,DAL,NOR,GNB,KAN,ATL,PIT,CAR,BAL,LAR,SEA,CLE,NOR,SFO,CIN,ARI,CAR,ATL
TEN,2022,NYG,BUF,LVR,IND,WAS,IND,HOU,KAN,DEN,GNB,CIN,PHI,JAX,LAC,HOU,DAL,JAX
WAS,2022,JAX,DET,PHI,DAL,TEN,CHI,GNB,IND,MIN,PHI,HOU,ATL,NYG,NYG,SFO,CLE,DAL
ARI,2023,WAS,NYG,DAL,SFO,CIN,LAR,SEA,BAL,CLE,ATL,HOU,LAR,PIT,SFO,CHI,PHI,SEA
ATL,2023,CAR,GNB,DET,JAX,HOU,WAS,TAM,TEN,MIN,ARI,NOR,NYJ,TAM,CAR,IND,CHI,NOR
BAL,2023,HOU,CIN,IND,CLE,PIT,TEN,DET,ARI,SEA,CLE,CIN,LAC,LAR,JAX,SFO,MIA,PIT
BUF,2023,NYJ,LVR,WAS,MIA,JAX,NYG,NWE,TAM,CIN,DEN,NYJ,PHI,KAN,DAL,LAC,NWE,MIA
CAR,2023,ATL,NOR,SEA,MIN,DET,MIA,HOU,IND,CHI,DAL,TEN,TAM,NOR,ATL,GNB,JAX,TAM
CHI,2023,GNB,TAM,KAN,DEN,WAS,MIN,LVR,LAC,NOR,CAR,DET,MIN,DET,CLE,ARI,ATL,GNB
CIN,2023,CLE,BAL,LAR,TEN,ARI,SEA,SFO,BUF,HOU,BAL,PIT,JAX,IND,MIN,PIT,KAN,CLE
CLE,2023,CIN,PIT,TEN,BAL,SFO,IND,SEA,ARI,BAL,PIT,DEN,LAR,JAX,CHI,HOU,NYJ,CIN
DAL,2023,NYG,NYJ,ARI,NWE,SFO,LAC,LAR,PHI,NYG,CAR,WAS,SEA,PHI,BUF,MIA,DET,WAS
DEN,2023,LVR,WAS,MIA,CHI,NYJ,KAN,GNB,BUF,MIN,CLE,HOU,LAC,DET,NWE,LAC,KAN,LVR
DET,2023,KAN,SEA,ATL,GNB,CAR,TAM,BAL,LVR,LAC,CHI,GNB,NOR,CHI,DEN,MIN,DAL,MIN
GNB,2023,CHI,ATL,NOR,DET,LVR,DEN,MIN,LAR,PIT,LAC,DET,NYG,TAM,CAR,MIN,CHI,KAN
HOU,2023,BAL,IND,JAX,PIT,ATL,NOR,CAR,TAM,CIN,ARI,JAX,DEN,NYJ,TEN,CLE,TEN,IND
IND,2023,JAX,HOU,BAL,LAR,TEN,JAX,CLE,NOR,NWE,TAM,TEN,CIN,PIT,ATL,LVR,NYG,HOU
JAX,2023,IND,KAN,HOU,ATL,BUF,IND,NOR,PIT,SFO,TEN,HOU,CIN,CLE,BAL,CAR,TEN,IND
KAN,2023,DET,JAX,CHI,NYJ,MIN,DEN,LAC,DEN,MIA,PHI,LVR,GNB,BUF,NWE,LVR,CIN,LAC
LAC,2023,MIA,TEN,MIN,LVR,DAL,KAN,CHI,NYJ,DET,GNB,BAL,NWE,DEN,BUF,LVR,KAN,DEN
LAR,2023,SEA,SFO,CIN,IND,PHI,ARI,PIT,DAL,GNB,BAL,CLE,ARI,WAS,NOR,NYG,SFO,SEA
LVR,2023,DEN,BUF,PIT,LAC,GNB,NWE,CHI,DET,NYG,NYJ,MIA,KAN,MIN,LAC,KAN,IND,DEN
MIA,2023,LAC,NWE,DEN,BUF,NYG,CAR,PHI,NWE,KAN,LVR,NYJ,WAS,TEN,NYJ,DAL,BAL,BUF
MIN,2023,TAM,PHI,LAC,CAR,KAN,CHI,SFO,GNB,ATL,NOR,DEN,CHI,LVR,CIN,DET,GNB,DET
NWE,2023,PHI,MIA,NYJ,DAL,NOR,LVR,BUF,MIA,WAS,IND,NYG,LAC,PIT,KAN,DEN,BUF,NYJ
NOR,2023,TEN,CAR,GNB,TAM,NWE,HOU,JAX,IND,CHI,MIN,ATL,DET,CAR,NYG,LAR,TAM,ATL
NYG,2023,DAL,ARI,SFO,SEA,BUF,WAS,NYJ,LVR,DAL,WAS,NWE,GNB,NOR,PHI,LAC,PHI,LAR
NYJ,2023,BUF,DAL,NWE,KAN,DEN,PHI,NYG,LAC,LVR,BUF,MIA,ATL,HOU,MIA,WAS,CLE,NWE
PHI,2023,NWE,MIN,TAM,WAS,LAR,NYJ,MIA,WAS,DAL,KAN,BUF,SFO,DAL,SEA,NYG,ARI,NYG
PIT,2023,SFO,CLE,LVR,HOU,BAL,LAR,JAX,TEN,GNB,CLE,CIN,ARI,NWE,IND,CIN,SEA,BAL
SEA,2023,LAR,DET,CAR,NYG,CIN,ARI,CLE,BAL,WAS,LAR,SFO,DAL,SFO,PHI,TEN,PIT,ARI
SFO,2023,PIT,LAR,NYG,ARI,DAL,CLE,MIN,CIN,JAX,TAM,SEA,PHI,SEA,ARI,BAL,WAS,LAR
TAM,2023,MIN,CHI,PHI,NOR,DET,ATL,BUF,HOU,TEN,SFO,IND,CAR,ATL,GNB,JAX,NOR,CAR
TEN,2023,NOR,LAC,CLE,CIN,IND,BAL,ATL,PIT,TAM,JAX,CAR,IND,MIA,HOU,SEA,HOU,JAX
WAS,2023,ARI,DEN,BUF,PHI,CHI,ATL,NYG,PHI,NWE,SEA,NYG,DAL,MIA,LAR,NYJ,SFO,DAL
ARI,2024,BUF,MIA,DET,MIN,SFO,DAL,CHI,SEA,CLE,GNB,PIT,LAR,NYJ,CAR,ATL,TEN,LVR
ATL,2024,PIT,PHI,NOR,KAN,WAS,TAM,SEA,DET,MIN,HOU,DEN,GNB,SFO,LAC,CIN,LVR,CAR
BAL,2024,KAN,LVR,DAL,BUF,WAS,PIT,CIN,CLE,TAM,DEN,NOR,SFO,MIA,NWE,HOU,NYJ,CAR
BUF,2024,ARI,MIA,NYJ,HOU,BAL,CIN,NWE,SFO,DAL,TEN,PHI,KAN,DET,JAX,GNB,LVR,PIT
CAR,2024,NOR,LAC,CHI,MIN,CLE,HOU,ATL,DEN,TAM,NYG,WAS,SFO,CIN,JAX,BAL,TEN,SEA
CHI,2024,TEN,HOU,IND,MIN,LAR,CAR,NWE,DET,NYG,SFO,GNB,PIT,SEA,CLE,ATL,WAS,ARI
CIN,2024,NWE,IND,BAL,PIT,WAS,TEN,JAX,CLE,DAL,NYG,BUF,HOU,KAN,LVR,SEA,MIN,DET
CLE,2024,DAL,JAX,NYG,KAN,CAR,PIT,BAL,HOU,NYJ,CIN,LAR,DEN,SEA,CHI,MIA,WAS,BUF
DAL,2024,CLE,NOR,BAL,SFO,NYG,PIT,PHI,NYJ,TEN,CIN,WAS,HOU,ATL,DET,LAC,TAM,SEA
DEN,2024,SEA,PIT,NYJ,KAN,LVR,HOU,SFO,BAL,LAC,ATL,CLE,NWE,IND,MIN,DET,CIN,CAR
DET,2024,LAR,TAM,HOU,SEA,ATL,CHI,MIN,SFO,BUF,DAL,CAR,GNB,JAX,KAN,DEN,NYJ,NYG
GNB,2024,NWE,IND,MIN,JAX,CHI,DAL,HOU,CLE,TEN,SFO,PHI,DET,BUF,ATL,LAR,PIT,NYJ
HOU,2024,IND,CHI,BAL,TEN,CAR,DEN,KAN,CLE,NYJ,BUF,LAC,JAX,PIT,GNB,MIA,SFO,DAL
IND,2024,HOU,GNB,CHI,JAX,CIN,TEN,BUF,NYJ,MIA,PIT,LAR,DEN,CLE,ATL,PHI,BAL,NWE
JAX,2024,MIA,CLE,IND,HOU,BUF,CIN,SFO,TEN,NYJ,KAN,NWE,ATL,DET,NWE,LVR,CAR,PIT
KAN,2024,BAL,CIN,ATL,LAR,BUF,DEN,LVR,SFO,NYJ,NWE,TEN,HOU,GNB,SEA,CHI,JAX,PIT
LVR,2024,LAC,BAL,PIT,DEN,KAN,CHI,NYJ,HOU,SEA,SFO,MIA,IND,ATL,BUF,CLE,CIN,ARI
LAC,2024,LVR,CAR,PIT,DAL,DEN,KAN,HOU,BUF,ATL,JAX,NYG,MIA,NWE,SFO,TAM,NYJ,ARI
LAR,2024,DET,SFO,CHI,GNB,CLE,SEA,KAN,LAC,NYJ,BUF,MIN,NWE,TEN,BAL,ARI,DAL,NYG
MIA,2024,JAX,BUF,HOU,NYJ,DEN,ARI,SFO,NWE,BAL,PHI,TEN,DET,LVR,CIN,WAS,PIT,CLE
MIN,2024,NYG,SFO,CAR,GNB,HOU,DET,ATL,PHI,CLE,NWE,DAL,PIT,JAX,SEA,LVR,TEN,CHI
NWE,2024,CIN,KAN,PIT,HOU,BUF,NYJ,DAL,IND,SFO,NYG,MIA,LAR,SEA,JAX,WAS,DET,PHI
NOR,2024,CAR,ATL,NYG,TEN,DAL,TAM,CHI,PHI,SEA,BAL,NWE,LAR,CLE,MIN,BUF,LAC,NYJ
NYG,2024,MIN,PHI,WAS,DAL,SFO,CIN,CHI,TEN,LAR,NWE,SEA,HOU,BAL,JAX,MIA,DET,CAR
NYJ,2024,NWE,TEN,BUF,IND,HOU,KAN,LVR,DEN,SFO,DAL,ARI,SEA,PIT,MIN,GNB,CLE,PHI
PHI,2024,GNB,ATL,NOR,TAM,SEA,DAL,PIT,NYG,HOU,BUF,JAX,DET,MIA,SFO,NYJ,WAS,NWE
PIT,2024,ATL,DEN,LAC,CIN,BAL,CLE,NWE,NYJ,IND,SEA,SFO,BUF,CHI,KAN,MIA,TEN,PHI
SFO,2024,NYJ,MIN,ARI,DAL,LAR,KAN,SEA,HOU,NWE,BUF,DET,BAL,MIA,PHI,GNB,TEN,WAS
SEA,2024,DEN,NYJ,BUF,SFO,ATL,CLE,NYG,LAR,MIA,PIT,PHI,TEN,BAL,ARI,DET,WAS,CAR
TAM,2024,WAS,DET,NWE,CAR,SFO,ATL,PHI,NYG,BAL,JAX,MIA,LAR,CIN,CHI,KAN,SEA,CLE
TEN,2024,CHI,NYJ,BAL,CIN,HOU,JAX,IND,PIT,DAL,BUF,SEA,PHI,ARI,KAN,CAR,MIN,WAS
WAS,2024,TAM,NYG,ATL,PIT,BAL,CLE,NWE,PHI,CAR,JAX,DAL,DET,BUF,MIA,HOU,SFO,TEN
ARI,2025,NOR,CAR,SFO,SEA,TEN,IND,GNB,DAL,SEA,SFO,JAX,TAM,LAR,HOU,ATL,CIN,LAR
ATL,2025,TAM,MIN,CAR,WAS,BUF,SFO,MIA,NWE,IND,CAR,NOR,NYJ,SEA,TAM,ARI,LAR,NOR
BAL,2025,BUF,CLE,DET,KAN,HOU,LAR,CHI,MIA,MIN,CLE,NYJ,CIN,PIT,CIN,NWE,GNB,PIT
BUF,2025,BAL,NYJ,MIA,NOR,NWE,ATL,CAR,KAN,MIA,TAM,HOU,PIT,CIN,NWE,CLE,PHI,NYJ
CAR,2025,JAX,ARI,ATL,NWE,MIA,DAL,NYJ,BUF,GNB,NOR,ATL,SFO,LAR,NOR,TAM,SEA,TAM
CHI,2025,MIN,DET,DAL,LVR,WAS,NOR,BAL,CIN,NYG,MIN,PIT,PHI,GNB,CLE,GNB,SFO,DET
CIN,2025,CLE,JAX,MIN,DEN,DET,GNB,PIT,NYJ,CHI,PIT,NWE,BAL,BUF,BAL,MIA,ARI,CLE
CLE,2025,CIN,BAL,GNB,DET,MIN,PIT,MIA,NWE,NYJ,BAL,LVR,SFO,TEN,CHI,BUF,PIT,CIN
DAL,2025,PHI,NYG,CHI,GNB,NYJ,CAR,WAS,DEN,ARI,LVR,PHI,KAN,DET,MIN,LAC,WAS,NYG
DEN,2025,TEN,IND,LAC,CIN,PHI,NYJ,NYG,DAL,HOU,LVR,KAN,WAS,LVR,GNB,JAX,KAN,LAC
DET,2025,GNB,CHI,BAL,CLE,CIN,KAN,TAM,MIN,WAS,PHI,NYG,GNB,DAL,LAR,PIT,MIN,CHI
GNB,2025,DET,WAS,CLE,DAL,CIN,ARI,PIT,CAR,PHI,NYG,MIN,DET,CHI,DEN,CHI,BAL,MIN
HOU,2025,LAR,TAM,JAX,TEN,BAL,SEA,SFO,DEN,JAX,TEN,BUF,IND,KAN,ARI,LVR,LAC,IND
IND,2025,MIA,DEN,TEN,LAR,LVR,ARI,LAC,TEN,PIT,ATL,KAN,HOU,JAX,SEA,SFO,JAX,HOU
JAX,2025,CAR,CIN,HOU,SFO,KAN,SEA,LAR,LVR,HOU,LAC,ARI,TEN,IND,NYJ,DEN,IND,TEN
KAN,2025,LAC,PHI,DET,BAL,JAX,DET,LVR,WAS,BUF,PHI,NYJ,DAL,HOU,BUF,LAC,TEN,DEN
LVR,2025,NWE,LAC,WAS,CHI,IND,TEN,KAN,JAX,DEN,DAL,CLE,LAC,DEN,PHI,HOU,NYG,KAN
LAC,2025,KAN,PHI,DEN,NYG,WAS,NYJ,MIA,MIN,CIN,PIT,ARI,SFO,WAS,PHI,KAN,HOU,LVR
LAR,2025,HOU,IND,PHI,IND,SFO,BAL,JAX,DET,NOR,SFO,SEA,TAM,DET,ARI,PHI,SEA,ARI
MIA,2025,IND,NWE,BUF,NYJ,CAR,LAC,CLE,ATL,BAL,BUF,WAS,NOR,NYJ,PIT,CIN,TAM,NWE
MIN,2025,CHI,ATL,CIN,PIT,CLE,PHI,LAC,DET,BAL,CHI,GNB,SEA,WAS,DAL,NYG,DET,GNB
NOR,2025,ARI,SFO,SEA,BUF,NYG,NWE,CHI,TAM,LAR,CAR,ATL,MIA,TAM,CAR,NYJ,TEN,ATL
NWE,2025,LVR,MIA,PIT,CAR,BUF,NOR,TEN,CLE,ATL,TAM,NYJ,CIN,NYG,BUF,BAL,NYJ,MIA
NYG,2025,WAS,DAL,KAN,LAC,NOR,PHI,DEN,PHI,SFO,CHI,GNB,DET,NWE,WAS,MIN,LVR,DAL
NYJ,2025,PIT,BUF,TAM,MIA,DAL,DEN,CAR,CIN,CLE,NWE,BAL,ATL,MIA,JAX,NOR,NWE,BUF
PHI,2025,DAL,KAN,LAR,TAM,DEN,NYG,MIN,NYG,GNB,DET,DAL,CHI,LAC,LVR,WAS,BUF,WAS
PIT,2025,NYJ,SEA,NWE,MIN,CLE,CIN,GNB,IND,LAC,CIN,CHI,BUF,BAL,MIA,DET,CLE,BAL
SEA,2025,SFO,PIT,NOR,ARI,TAM,JAX,HOU,WAS,ARI,LAR,TEN,MIN,ATL,IND,LAR,CAR,SFO
SFO,2025,SEA,NOR,ARI,JAX,LAR,TAM,ATL,HOU,NYG,LAR,ARI,CAR,CLE,TEN,IND,CHI,SEA
TAM,2025,ATL,HOU,NYJ,PHI,SEA,SFO,DET,NOR,NWE,BUF,LAR,ARI,NOR,ATL,CAR,MIA,CAR
TEN,2025,DEN,LAR,IND,HOU,ARI,LVR,NWE,IND,LAC,HOU,SEA,JAX,CLE,SFO,KAN,NOR,JAX
WAS,2025,NYG,GNB,LVR,ATL,LAC,CHI,DAL,KAN,SEA,DET,MIA,DEN,MIN,NYG,PHI,DAL,PHI
